Name,Label
Prospero Bonarelli,author
Fulvio Genga,author
Pietro Metastasio,author
Nicolò Minato,author
Scipione di Manzano,author
Antonio Decio,author
Nicolò Minato,author
nan,author
Antonio Salvi,author
Alfonso Cavazzi,author
Alberto Lollio,author
Marcello Macedonio,author
Gian Matteo Giannini,author
Pier Jacopo Martello,author
Luigi Groto,author
Nicolò Minato,author
Pietro Metastasio,author
Giovanni Camillo Canzachi,author
Carlo Maria Maggi,author
Tranquillo Ambrosini,author
Donato Cupeda,author
Bernardino Pino da Cagli,author
Alfonso Romei,author
Ettore Nini,author
Antonio Zaniboni,author
unknown,author
Luisa Bergalli,author
Girolamo Bartolommei,author
Carlo Turco,author
Giovanni Angelo Lottini,author
unknown,author
unknown,author
unknown,author
Vincenzo Grimani,author
Girolamo Giustiniani,author
unknown,author
Bernardino Campello,author
Giuseppe Maria Buini,author
Antonio Ongaro,author
Prospero Bonarelli,author
Donato Cupeda,author
Pier Jacopo Martello,author
Euripides,author
unknown,author
Antonio Marchi,author
Antonio Draghi,author
Ansaldo Cebà,author
Claudio Nicolà Stampa,author
Grazio Braccioli,author
unknown,author
Girolamo Frigimelica,author
Francesco Sbarra,author
Apostolo Zeno,author
Jean Racine,author
unknown,author
Prospero Bonarelli,author
Gian Matteo Giannini,author
Giulio Pancieri,author
Agostino Dolce,author
Giulio Pancieri,author
Cortese Cortesi,author
Bongianni Gratarolo,author
Niccolò Carbone,author
Francesco Andreini,author
Antonio Francesco Raineri,author
Antonio Buzzacarini,author
Guidubaldo Benamati,author
Apostolo Zeno,author
unknown,author
Francesco Silvani,author
Carlo Alessandro Guidi,author
unknown,author
Vincenzo Gramigna,author
Raffaello Borghini,author
unknown,author
Molière,author
Giovanni Pietro Candi,author
Giambattista Neri,author
Giovanni Villifranchi,author
Baldassarre Bonifacio,author
Bartolomeo Tortoletti,author
Francesco Maria Piccioli,author
Apostolo Zeno,author
Luigi Manzini,author
Giovanni Andrea Moniglia,author
Agostino Dolce,author
Cesare Cremonini,author
Alessandro Piccolomini,author
Ubaldino Malavolti,author
Apostolo Zeno,author
Carlo Sigismondo Capece,author
Giovanni Andrea Moniglia,author
Domenico Lalli,author
unknown,author
Francesco Passarini,author
Apostolo Zeno,author
Silvio Fiorillo,author
Giambattista Neri,author
Carlo Torre,author
unknown,author
Molière,author
Giacinto Andrea Cicognini,author
Jacopo Cicognini,author
Giuliano Gosellini,author
Francesco Sbarra,author
Michelangelo Boccardi,author
Nicolò Minato,author
Domenico Gisberti,author
unknown,author
Carlo Celano,author
Gabriello Chiabrera,author
Girolamo Preti,author
unknown,author
Giuseppe Berneri,author
unknown,author
Giovan Battista Fagiuoli,author
Giovan Battista Fagiuoli,author
Giovan Battista Fagiuoli,author
Pietro Antonio Bernardoni,author
Antonio Fineschi da Radda,author
Donato Cupeda,author
Giacinto Andrea Cicognini,author
Giovanni Cosimo Villifranchi,author
Francesco Sbarra,author
Aurelio Amalteo,author
unknown,author
unknown,author
Angelita Scaramuccia,author
Francesco Silvani,author
Andrea Barbazza,author
Valeria Miani,author
Francesco Bracciolini,author
Pietro Susini,author
Antonio Zaniboni,author
Angelo Beolco,author
Fabio Glissenti,author
unknown,author
Alfonso Cavazzi,author
unknown,author
Apostolo Zeno,author
Pietro Antonio Bernardoni,author
Giovanni Vincenzo Gravina,author
Fabio Glissenti,author
Pandolfo Collenuccio,author
Apostolo Zeno,author
Nicolò di Castelli,author
Nicola Giuseppe Prescimone,author
Fabrizio de Fornaris,author
Vincenzo Brusantini,author
unknown,author
Pietro Pariati,author
unknown,author
unknown,author
Alessandro Guidotti,author
Giovanni Francesco Savaro,author
Antonio Maria Lucchini,author
Benedetto Pasqualigo,author
Giovanni Battista Leoni,author
Apostolo Zeno,author
Pietro Paolo Bissari,author
Prospero Bonarelli,author
unknown,author
unknown,author
Giovanni Vincenzo Gravina,author
Ottavio Tronsarelli,author
unknown,author
Benedetto Marcello,author
unknown,author
Pietro Pariati,author
Carlo Celano,author
Lodovico Bartolaia,author
Carlo Celano,author
Luigi Giusti,author
Domenico Lalli,author
Ottavio Tronsarelli,author
Domenico Lalli,author
Ottavio Rinuccini,author
Vincenzo Giusti,author
Pietro Antonio Bernardoni,author
Angelo  Schietti,author
Pietro Pariati,author
Claudio Nicolà Stampa,author
Lorenzino de' Medici,author
Antonio Salvi,author
Giuseppe Amati,author
Luigi Manzini,author
Carlo de' Dottori,author
Nicolò Minato,author
Giovanni Bonicelli,author
Giovanni Cosimo Villifranchi,author
Francesco Silvani,author
Francesco Silvani,author
Giovanni Palazzi,author
Giuseppe Maria Buini,author
unknown,author
Orazio Persio,author
Grazio Braccioli,author
Antonio Salvi,author
Pietro Antonio Bernardoni,author
Francesco Bracciolini,author
Francesco Silvani,author
Donato Cupeda,author
Antonio Salvi,author
Antonio Zaniboni,author
Domenico Lalli,author
Grazio Braccioli,author
Antonio Marchi,author
Bartolomeo Vitturi,author
Apostolo Zeno,author
Pietro Metastasio,author
Girolamo Baruffaldi,author
Giulio Agosti,author
Francesco Silvani,author
unknown,author
Giacomo Castellani,author
Giovanni Ondedei,author
Pietro Antonio Bernardoni,author
unknown,author
Giovanni Maria Cecchi,author
Apostolo Zeno,author
Giovanni Villifranchi,author
Giulio Cesare Sorrentino,author
Giovan Battista Fagiuoli,author
Rannuzio Pallavicino,author
unknown,author
Nicolò Minato,author
Antonio Zaniboni,author
Nicolò Minato,author
Jean Racine,author
unknown,author
Giovanni Battista Manzini,author
Nicolò di Castelli,author
Antonio Salvi,author
Giovan Battista Fagiuoli,author
Ottavio Tronsarelli,author
Nicolò Minato,author
Luisa Bergalli,author
Giambattista Basile,author
Nicolò Minato,author
unknown,author
Michelangelo Boccardi,author
Fabio Glissenti,author
Jean Racine,author
unknown,author
Agostino Piovene,author
Nicolò Minato,author
Girolamo Gigli,author
Silvano Razzi,author
unknown,author
Giulio Cesare Croce,author
Paolo Antonio Valmarana,author
Domenico Gisberti,author
unknown,author
Giovanni Angelo Lottini,author
Apostolo Zeno,author
Buonafede Vitali,author
Ottavio Tronsarelli,author
Matteo Noris,author
Antonio Salvi,author
Jean Racine,author
Francesco Silvani,author
Benedetto Pasqualigo,author
Antonio Maria Lucchini,author
Giorgio Maria Rapparini,author
Francesco d'Ambra,author
Antonio Salvi,author
Carlo de' Dottori,author
Carlo Maria Maggi,author
Alessandro Sozzini,author
Luisa Bergalli,author
Luigi Riccoboni,author
Jean Racine,author
Jean Racine,author
Ferdinando Obizzi,author
Antonio Buzzacarini,author
Francesco Rossi,author
Giacomo Antonio Bergamori,author
Giuseppe Domenico de Totis,author
Silvio Stampiglia,author
Apostolo Zeno,author
Pietro Pariati,author
Pietro Pariati,author
Carlo Turco,author
Grazio Braccioli,author
Grazio Braccioli,author
Giovanni Battista Carminati,author
Giovanni Ambrogio Marini,author
Silvio Stampiglia,author
Domenico Regi,author
Giambattista Andreini,author
Bartolomeo Vitturi,author
Bartolomeo Vitturi,author
unknown,author
unknown,author
Francesco Maria Gasparri,author
unknown,author
unknown,author
Lodovico Dolce,author
Gigio Artemio Giancarli,author
unknown,author
Giambattista della Porta,author
Lelio Manfredi,author
Giovanni Villifranchi,author
Pietro Ottoboni,author
Nicola Serino,author
Ludovico Ariosto,author
unknown,author
Ottavio Tronsarelli,author
unknown,author
Girolamo Allè,author
Alessandro Donzellini,author
Pietro Metastasio,author
Giambattista Neri,author
Francesco Berni,author
Luigi Tansillo,author
unknown,author
Pietro Bonarelli della Rovere,author
Jacopo Cicognini,author
Giacomo Sinibaldi,author
Valeria Miani,author
"Francesco Scipione, marchese di Maffei",author
Orlando Pescetti,author
Pietro Paolo Carrara,author
Giacomo Francesco Bussani,author
Francesco Passarini,author
unknown,author
unknown,author
Giovan Battista Ricciardi,author
Carlo Celano,author
Carlo Celano,author
Giambattista della Porta,author
Nicolò Minato,author
Girolamo Allè,author
Nicolò Minato,author
Giovanni Claudio Pasquini,author
Apostolo Zeno,author
Giovan Battista Fagiuoli,author
Girolamo Frigimelica,author
Nicolò Minato,author
unknown,author
Marcello Giovanetti,author
Benedetto Pasqualigo,author
unknown,author
Pierre Corneille,author
Giambattista della Porta,author
Giovan Battista Fagiuoli,author
Silvio Stampiglia,author
Pietro Pariati,author
unknown,author
unknown,author
Pietro Metastasio,author
Giorgio Maria Rapparini,author
Nicolò di Castelli,author
unknown,author
Girolamo Frigimelica,author
Pietro Metastasio,author
Antonio Zaniboni,author
Vincenzo Cassani,author
Pietro Metastasio,author
Giovanni Dolfin,author
Carlo Torre,author
Francesco Pona,author
Giovanni Capponi,author
Girolamo Bartolommei,author
Girolamo Magagnati,author
Marcello Ferro,author
Antonio Draghi,author
Cesare Cremonini,author
Carlo Bentivoglio,author
Francesco Coli,author
Francesco d'Ambra,author
Virgilio Verucci,author
unknown,author
Francesco Silvani,author
Girolamo Frigimelica,author
Florido de Silvestris,author
Lodovico Bartolaia,author
Carlo Celano,author
Antonio Landi,author
Antonio Zaniboni,author
Fulvio Testi,author
Pietro Antonio Bernardoni,author
unknown,author
Donato Cupeda,author
Domenico Gisberti,author
Nicolò Minato,author
unknown,author
Francesco Sbarra,author
Muzio Manfredi,author
Giuseppe Berneri,author
Antonio Alamanni,author
Onofrio Giliberto,author
Cristoforo Ivanovich,author
Giovanni Biavi,author
Giovanni Maria Cecchi,author
Girolamo Frigimelica,author
Silvio Fiorillo,author
unknown,author
Apostolo Zeno,author
Pietro Antonio Bernardoni,author
unknown,author
Benedetto Mellini,author
Grazio Braccioli,author
Francesco Maria Piccioli,author
unknown,author
Giovanni Andrea Lorenzani,author
Giovanni Battista Faggi,author
Donato Cupeda,author
Paolo Bozi,author
Ottavio Tronsarelli,author
Gaspare Murtola,author
Nicolò Minato,author
Giovanni Dolfin,author
Aurelio Aureli,author
Giovanni Francesco Savaro,author
unknown,author
Girolamo Giustiniani,author
Giacomo Antonio Bergamori,author
unknown,author
Francesco Pona,author
unknown,author
Nicolò di Castelli,author
Girolamo Graziani,author
Agostino Piovene,author
Francesco De Lemene,author
Ottavio Rinuccini,author
Girolamo Frigimelica,author
Luigi Groto,author
unknown,author
Apostolo Zeno,author
Giovanni Angelo Lottini,author
Pietro Antonio Bernardoni,author
unknown,author
Leone Santi,author
Michele Brugueres,author
Felice Passero,author
Apostolo Zeno,author
Strozzi Cicogna,author
Giulio Strozzi,author
Nicolò Minato,author
Ercolano Ercolani,author
Pietro Metastasio,author
Giovanni Antonio Bianchi,author
Antonio Marchi,author
Giovanni Battista Recanati,author
Pietro Metastasio,author
Giovanni Claudio Pasquini,author
various authors,author
unknown,author
Francesco De Lemene,author
Raffaello Borghini,author
Pietro Metastasio,author
Giovan Battista Fagiuoli,author
Giovanni Briccio,author
Fabio Glissenti,author
unknown,author
Giovanni Granelli,author
Marco Guazzo,author
Francesco Sbarra,author
Francesco Sbarra,author
Nicolò di Castelli,author
unknown,author
Giovanni Briccio,author
Giovanni Maria Cecchi,author
Francesco Bosellini,author
Virgilio Verucci,author
Annibale Marchese,author
Giacinto Andrea Cicognini,author
unknown,author
Nicolò di Castelli,author
Giovanni Maria Cecchi,author
Isabetta Coreglia,author
Antonio Maria Lucchini,author
Giovanni Maria Cecchi,author
Annibale Marchese,author
Giovanni Francesco Savaro,author
Giuseppe Gorini Corio,author
Remìgio Nannini,author
Anton Giulio Brignole Sale,author
Giambattista Andreini,author
unknown,author
Apostolo Zeno,author
Giambattista della Porta,author
Aurelio Aureli,author
Giovanni Battista Pianelli,author
unknown,author
Niccolò Forteguerri,author
Giovanni Battista Rodoteo,author
Domenico Lalli,author
Niccolò Forteguerri,author
Lodovico Dolce,author
Michelangelo Carmeli,author
Stefano Benedetto Pallavicino,author
Girolamo Giustiniani,author
Pier Jacopo Martello,author
Girolamo Giustiniani,author
Pietro degli Angeli,author
Giovanni Andrea dell' Anguillara,author
Ettore Nini,author
Fabio Glissenti,author
Lorenzo Longo,author
Carlo Celano,author
unknown,author
Gasparo Gozzi,author
Ercolano Ercolani,author
Pietro Pariati,author
Domenico Lalli,author
Nicolò Minato,author
Vincenzo Grimani,author
Vincenzo Giusti,author
Francesco Rasi,author
Giovanni Francesco Savaro,author
Luigi Groto,author
unknown,author
Francesco De Lemene,author
Pietro Antonio Bernardoni,author
Pietro Metastasio,author
Nicolò Minato,author
Apostolo Zeno,author
Apostolo Zeno,author
Carlo Goldoni,author
Antonio Salvi,author
unknown,author
Pierre Corneille,author
Ettore Nini,author
Bernardo Morando,author
Ettore Nini,author
Ercolano Ercolani,author
Bartolomeo Vitturi,author
Francesco Passarini,author
Pietro Paolo Bissari,author
Girolamo Parabosco,author
Francesco Maria Piccioli,author
Annibale Marchese,author
Vincenzo Giusti,author
Francesco Sbarra,author
Cataldo Antonio Mannarino,author
unknown,author
Pio Enea II Obizzi,author
Francesco Bracciolini,author
Francesco Maria Piccioli,author
Carlo Vigarani,author
Giambattista Gelli,author
Marco Guazzo,author
Pietro Buonfanti,author
Virgilio Verucci,author
Giovanni Faustini,author
Giovanni Maria Cecchi,author
Prospero Bonarelli,author
Alessandro Calderoni,author
Gasparo Gozzi,author
Antonio Zaniboni,author
Pietro Metastasio,author
Giacomo Antonio Bergamori,author
Leon of Modena,author
Bonifacio Collina,author
Luisa Bergalli,author
Ottavio Tronsarelli,author
Lotto Lotti,author
Antonio dall'Acqua,author
Luigi Manzini,author
Vincenzo Piazza,author
Giovanni Francesco Savaro,author
Gaddo Gaddi,author
Giuseppe Domenico de Totis,author
Apostolo Zeno,author
Antonio Salvi,author
unknown,author
Niccolò Forteguerri,author
unknown,author
Ottavio Rinuccini,author
Pier Jacopo Martello,author
Apostolo Zeno,author
Annibale Marchese,author
Girolamo Bartolommei,author
Giovanni Angelo Altemps,author
Paolo Bozi,author
Apostolo Zeno,author
Girolamo Baruffaldi,author
Lotto Del Mazza,author
Giovanni Battista Leoni,author
Apostolo Zeno,author
Prospero Bonarelli,author
Girolamo Parabosco,author
Ottavio Tronsarelli,author
Giulio Cesare Croce,author
Domenico Lalli,author
Antonio Maria Lucchini,author
Gasparo Gozzi,author
Ottaviano Castelli,author
Giulio Cesare Sorrentino,author
various authors,author
Donato Cupeda,author
Francesco Silvani,author
Francesco Silvani,author
unknown,author
unknown,author
Pietro Susini,author
unknown,author
Girolamo Bartolommei,author
Nicolò Minato,author
Francesco Bozza,author
Pietro Paolo Bissari,author
Luisa Bergalli,author
unknown,author
Michelangelo Carmeli,author
Francesco Silvani,author
Ottavio Tronsarelli,author
Antonio Mortaro,author
Orazio Serono,author
Francesco Contarini,author
Giovanni Villifranchi,author
Ercole Pasquini,author
Antonia Tanini Pulci,author
unknown,author
unknown,author
Vincenzo Cassani,author
Ridolfo Campeggi,author
Pietro Averara,author
Girolamo Baruffaldi,author
Domenico Lalli,author
Francesco Berni,author
Pietro Aretino,author
Gaetano Zuanelli,author
unknown,author
unknown,author
Donato Cupeda,author
Carlo Sigismondo Capece,author
Francesco Moderati,author
Luigi Tansillo,author
unknown,author
Lucius Livius,author
Pietro Pariati,author
Pier Jacopo Martello,author
Pier Maria Cecchini,author
Apostolo Zeno,author
Annibale Marchese,author
Giovanni Battista Manzini,author
Francesco Angeloni,author
Luigi Alamanni,author
Pietro Antonio Bernardoni,author
Antonio Vignali,author
Publio Filippo Mantovano,author
Niccolò Forteguerri,author
Girolamo Frigimelica,author
unknown,author
Vincenzo Giusti,author
Giacinto Andrea Cicognini,author
Nicolò Minato,author
Giovanni Claudio Pasquini,author
Nicolò Minato,author
unknown,author
Giovanni Francesco Loredano,author
Donato Cupeda,author
Malatesta Strinati,author
Giacinto Andrea Cicognini,author
Giovanni Pietro Candi,author
Giovan Battista Fagiuoli,author
Girolamo Gigli,author
Francesco Silvani,author
Antonio Zaniboni,author
Apostolo Zeno,author
Francesco Silvani,author
Giuseppe Maria Buini,author
Giovanni Francesco Savaro,author
Florido de Silvestris,author
Giovanni Villifranchi,author
unknown,author
Prospero Bonarelli,author
Nicolò Minato,author
Cristoforo Castelletti,author
Giambattista della Porta,author
Loreto Vittori,author
Pomponio Torelli,author
Celso Zani,author
Giacomo Castellini,author
Nicolò Minato,author
Angelita Scaramuccia,author
Giovanni Ambrogio Marini,author
Antonio Zaniboni,author
Pietro Susini,author
Giacinto Andrea Cicognini,author
Notturno napoletano,author
unknown,author
Gabriello Chiabrera,author
Antonio Francesco Grazzini,author
Domenico Gisberti,author
Carlo Sigismondo Capece,author
Giacinto Andrea Cicognini,author
Pier Angelo Zaguri,author
Ercole Bentivoglio,author
Pietro Antonio Bernardoni,author
Niccolò Amenta,author
unknown,author
Giovan Battista Fagiuoli,author
unknown,author
unknown,author
Lodovico Rota,author
Bernardino Campello,author
Apostolo Zeno,author
Cesare Abbelli,author
Giacomo Antonio Bergamori,author
Girolamo Frigimelica,author
Pier Jacopo Martello,author
Apostolo Zeno,author
Silvio Fiorillo,author
Carlo Milanuzzi,author
Apostolo Zeno,author
Francesco Moderati,author
Giacinto Andrea Cicognini,author
Giovanni Antonio Bianchi,author
Giuseppe Gorini Corio,author
Leone Santi,author
unknown,author
Giulio Cesare Grazzini,author
Antonio Salvi,author
Apostolo Zeno,author
Prospero Bonarelli,author
Apostolo Zeno,author
Bartolomeo Tortoletti,author
Nicolò di Castelli,author
unknown,author
Lorenzo Valerio,author
Matteo Noris,author
unknown,author
Giambattista Neri,author
unknown,author
Antonio Ghisilieri,author
Paolo Bozi,author
unknown,author
Girolamo Brusoni,author
Silvano Razzi,author
Giovanni Angelo Lottini,author
Benedetto Marcello,author
Giulio Cesare Grazzini,author
Michelangelo,author
Francesco Pona,author
Rinaldo Cialli,author
Paolo Bozi,author
Pietro Antonio Bernardoni,author
Benedetto Pasqualigo,author
Guido Casoni,author
Apostolo Zeno,author
Pietro Metastasio,author
Niccolò Amenta,author
Bonaventura Morone,author
Giovanni Claudio Pasquini,author
Grazio Braccioli,author
Giacinto Andrea Cicognini,author
Carlo Goldoni,author
unknown,author
Donato Cupeda,author
Silvano Razzi,author
Silvio Stampiglia,author
Giulio Pancieri,author
Jacopo Cicognini,author
Antonio Salvi,author
Carlo Maria Maggi,author
Giovanni Cosimo Villifranchi,author
Stefano Serangeli,author
Carlo Maria Maggi,author
Andrea Baroncini,author
Francesco Benedetti,author
Giuseppe Gorini Corio,author
Giuseppe Artale,author
Nicolò Minato,author
Carlo Goldoni,author
Maffio Venier,author
unknown,author
Pietro Parma,author
Donato Cupeda,author
Girolamo Frigimelica,author
Ottavio Tronsarelli,author
Luisa Bergalli,author
Lodovico Dolce,author
Carlo Maria Maggi,author
Apostolo Zeno,author
Benedetto Pasqualigo,author
Gian Rinaldo Carli,author
Aurelio Aureli,author
Apostolo Zeno,author
Silvio Stampiglia,author
unknown,author
Ippolito Bentivoglio,author
unknown,author
Nicolò di Castelli,author
Ottavio Glorizio,author
Pietro Metastasio,author
Nicolò di Castelli,author
Nicolò di Castelli,author
Giovanni Maria Cecchi,author
Antonio Glielmo,author
Vincenzo Cassani,author
Nicolò Minato,author
unknown,author
Carlo Celano,author
unknown,author
Francesco Silvani,author
Francesco Andreini,author
Adriano Politi,author
Antonio Marchi,author
Niccolò Secchi,author
Giovan Battista Fagiuoli,author
Pietro Averara,author
Girolamo Giusti,author
Matteo Noris,author
Giovanni Battista dell’Ottonaio,author
Giacinto Andrea Cicognini,author
Francesco Maidalchini,author
Giovanni Angelo Lottini,author
Giulio Cesare Sorrentino,author
Giuseppe Berneri,author
Francesco Silvani,author
unknown,author
Francesco Fulvio Frugoni,author
Niccolò Secchi,author
unknown,author
Girolamo Mattei,author
Giovan Battista Strozzi,author
Bartolomeo Tortoletti,author
Torquato Tasso,author
Flaminio Guarnieri,author
Pietro Antonio Bernardoni,author
Pietro Antonio Bernardoni,author
Pietro Antonio Bernardoni,author
Antonio Salvi,author
unknown,author
Benedetto Pasqualigo,author
Benedetto Pasqualigo,author
Ettore Nini,author
Francesco Silvani,author
Aurelio Aureli,author
Francesco Contarini,author
Pietro Metastasio,author
Fulvio Testi,author
Giuseppe Gorini Corio,author
Pietro Metastasio,author
Aurelio Amalteo,author
Domenico Lalli,author
Nicolò Minato,author
Francesco Mercati,author
Angelo  Schietti,author
Alfonso Cavazzi,author
Giambattista Andreini,author
Ludovico Ariosto,author
Nicolò Minato,author
Nicolò Minato,author
Pietro Maria Suarez,author
Donato Antonio Leonardi,author
Benedetto Ferrari,author
Alessandro Guarini,author
unknown,author
Luisa Bergalli,author
Girolamo Gigli,author
Nicolò Minato,author
unknown,author
Scipione Errico,author
Giovanni Angelo Lottini,author
Antonio Schinella Conti,author
Antonio Salvi,author
Apostolo Zeno,author
Carlo Maria Maggi,author
unknown,author
unknown,author
Benedetto Cinquanta,author
Carlo Torre,author
unknown,author
Giuliano Bezzi,author
unknown,author
unknown,author
Giacinto Andrea Cicognini,author
Matteo Pagani,author
Aurelio Aureli,author
Pietro Benedetti,author
Giulio Cesare Sorrentino,author
Donato Cupeda,author
Orazio Persio,author
Giuseppe Maria Buini,author
Tommaso Cervioni,author
Giovanni Granelli,author
unknown,author
Pier Jacopo Martello,author
unknown,author
Giacinto Andrea Cicognini,author
Pietro Metastasio,author
unknown,author
unknown,author
Giovanni Francesco Savaro,author
unknown,author
Lodovico Dolce,author
Domenico Lalli,author
unknown,author
Giulio Serafini,author
Giovan Battista Fagiuoli,author
Nicolò Minato,author
Giacinto Andrea Cicognini,author
unknown,author
Agostino Piovene,author
Francesco Sacrati,author
Francesco Savino,author
Ottavio Tronsarelli,author
Malatesta Strinati,author
Jacopo Cicognini,author
Orazio Persio,author
unknown,author
Ottavio Tronsarelli,author
Francesco Silvani,author
Enrico Altan,author
unknown,author
Annibale Marchese,author
unknown,author
Annibale Marchese,author
unknown,author
Aurelio Aureli,author
Nicolò di Castelli,author
Giovanni Francesco Savaro,author
Annibale Marchese,author
Benedetto Pasqualigo,author
Lodovico Dolce,author
Lodovico Dolce,author
Ettore Nini,author
Giovanni Palazzi,author
Pietro Paolo Bissari,author
Giacomo Castellani,author
Molière,author
Andrea Salvadori,author
Giovanni Dolfin,author
Prospero Bonarelli,author
Giuseppe Gorini Corio,author
Gabriello Chiabrera,author
Molière,author
unknown,author
Ottavio Tronsarelli,author
Gabriele Zinani,author
Fabio Glissenti,author
Claudio Achillini,author
Apostolo Zeno,author
Prospero Bonarelli,author
Nicolò Minato,author
Pomponio Torelli,author
"Francesco Scipione, marchese di Maffei",author
unknown,author
Pier Angelo Zaguri,author
Pietro Francesco Valentini,author
Girolamo Zoppio,author
Francesco Silvani,author
Lotto Lotti,author
Ottavio Tronsarelli,author
Michelangelo Boccardi,author
Vincenzo Jacobilli,author
Marco Guazzo,author
Innocenzo Cibo Ghisi,author
Isabella Andreini,author
Luisa Bergalli,author
Nicolò di Castelli,author
Apostolo Zeno,author
unknown,author
Luisa Bergalli,author
unknown,author
Benedetto Pasqualigo,author
Francesco Sbarra,author
Giovanni Maria Cecchi,author
Nicolò Minato,author
Virgilio Verucci,author
Nicolò Minato,author
Francesco Bracciolini,author
Nicolò Minato,author
unknown,author
Giambattista della Porta,author
Pier Jacopo Martello,author
Giuseppe Gorini Corio,author
Giuseppe Gorini Corio,author
Fabio Glissenti,author
Pier Jacopo Martello,author
Antonio Zaniboni,author
Pietro Antonio Bernardoni,author
Sforza degli Oddi,author
Angelo Beolco,author
unknown,author
unknown,author
Alfonso Cavazzi,author
Nicolò Minato,author
unknown,author
Apostolo Zeno,author
Apostolo Zeno,author
Ottavio Tronsarelli,author
Orazio Persiani,author
Cesare Cremonini,author
Francesco Maidalchini,author
Giulio Strozzi,author
Jacopo Cicognini,author
Francesco Balducci,author
Michelangelo Buonarroti,author
Ludovico Ariosto,author
Giacinto Andrea Cicognini,author
Agostino Piovene,author
Francesco Sbarra,author
Francesco De Lemene,author
Lodovico Bartolaia,author
Pietro Bonarelli della Rovere,author
Alfonso Cavazzi,author
Apostolo Zeno,author
Carlo Celano,author
Leone Santi,author
unknown,author
Orazio Persiani,author
Pietro Antonio Bernardoni,author
unknown,author
unknown,author
Matteo Noris,author
unknown,author
Apostolo Zeno,author
Donato Cupeda,author
Giambattista della Porta,author
Pietro Metastasio,author
