Name,Label
Francesco Bolzetta,publisher
Benedetto Mammarello,publisher
Bartolomeo Sermartelli,publisher
Francesco Moneta,publisher
Giuseppe Longhi,publisher
Altobello Salicato,publisher
Niccolò Pezzana,publisher
Giacomo Monti,publisher
Matthäus Cosmerovius,publisher
Giuseppe Longhi,publisher
Girolamo Albrizzi,publisher
Costantino Pisarri,publisher
Gabriele Giolito de' Ferrari,publisher
Antonio Maria Albizzini,publisher
Nicolò d'Aristotele,publisher
Johann Andreas Erdmann Maschenbauer,publisher
Francesco Grossi,publisher
Antonio De Rossi,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Johann Peter van Ghelen,publisher
Johann Peter van Ghelen,publisher
Matthäus Cosmerovius,publisher
Giuseppe Richino Malatesta,publisher
Marino Rossetti,publisher
Decio Cirillo,publisher
Pandolfo Malatesta,publisher
Susanna Christina Cosmerovius,publisher
Marco Ginammi,publisher
Marino Rossetti,publisher
Giacomo Monti,publisher
Marino Rossetti,publisher
Antonio Bortoli,publisher
Marino Rossetti,publisher
C. Cantoni,publisher
Susanna Christina Cosmerovius,publisher
Giacomo Dragondelli,publisher
Felix Carolus Musca,publisher
Johann Christoph Cosmerovius,publisher
Bartolomeo Soliani II,publisher
Pietro Farri,publisher
Domenico Lovisa,publisher
Pietro Discepolo,publisher
Giacomo Monti,publisher
Johann Peter van Ghelen,publisher
Felix Carolus Musca,publisher
Bernardo Giunti,publisher
Francesco  Pomatelli,publisher
Marino Rossetti,publisher
Cristoforo Tomasini,publisher
Francesco  Pomatelli,publisher
Nicolò Schiratti,publisher
Johann Peter van Ghelen,publisher
Marino Rossetti,publisher
Giovanni Battista Conzatti,publisher
Penada,publisher
Achille Barbiroli,publisher
Marino Rossetti,publisher
Giorgio Greco,publisher
Apostolic Camera,publisher
Francesco Rampazetto,publisher
Johann Christoph Cosmerovius,publisher
Marino Rossetti,publisher
Angelo Salvadori,publisher
Johann Jäcklin,publisher
Domenico Lovisa,publisher
Domenico Lovisa,publisher
Valerio Dorico,publisher
Luca Bonetti,publisher
Manelfo‏ ‎ ‏ Manelfi,publisher
Lodovico Monza,publisher
Susanna Christina Cosmerovius,publisher
Francesco Rampazetto,publisher
Johann Christoph Cosmerovius,publisher
Giuseppe Comino,publisher
Giovanni Domenico Roncagliolo,publisher
Mathias Cancer,publisher
Johann Peter van Ghelen,publisher
Giovanni Domenico Roncagliolo,publisher
Nicolò d'Aristotele,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Penada,publisher
Francesco Gonzaga,publisher
Bartolomeo Soliani II,publisher
Domenico Lovisa,publisher
Susanna Christina Cosmerovius,publisher
Susanna Christina Cosmerovius,publisher
Antonio Bulifon,publisher
Agostino Grisei I,publisher
Johann Peter van Ghelen,publisher
Susanna Christina Cosmerovius,publisher
Francesco Marescandoli,publisher
Marino Rossetti,publisher
Bernardo Giunti,publisher
Gabriele Giolito de' Ferrari,publisher
Susanna Christina Cosmerovius,publisher
Giuseppe Longhi,publisher
Johann Christoph Cosmerovius,publisher
Marino Rossetti,publisher
Girolamo Albrizzi,publisher
Antonio Pisarri,publisher
Johann Christoph Cosmerovius,publisher
Antonio Pisarri,publisher
Susanna Christina Cosmerovius,publisher
Marino Rossetti,publisher
Vincenzo Valgrisi,publisher
Lelio Dalla Volpe,publisher
Marino Rossetti,publisher
Erasmo Viotti,publisher
Giuseppe Richino Malatesta,publisher
Domenico Lovisa,publisher
Giunti,publisher
Giuseppe Longhi,publisher
Matthäus Cosmerovius,publisher
Francesco Rampazetto,publisher
Giovanni Battista Robletti,publisher
Vittorio Baldini,publisher
Giovanni Battista Sottile,publisher
Lucas Straub,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Johann Jäcklin,publisher
Girolamo Discepolo,publisher
Stefano Alessi,publisher
Marino Rossetti,publisher
Pietro Cecconcelli,publisher
Giacomo Fei,publisher
Francesco Corbelletti,publisher
Apostolic Camera,publisher
Marino Rossetti,publisher
Giovanni Battista Granata,publisher
Marino Rossetti,publisher
Lodovico Grignani,publisher
Giuseppe Pavoni,publisher
Francesco Gonzaga,publisher
Domenico Lovisa,publisher
Giacomo Monti,publisher
Johann Peter van Ghelen,publisher
Comin da Trino,publisher
Giunti,publisher
Ottavio Beltrano,publisher
Bartolomeo Lupardi,publisher
Giacomo Dragondelli,publisher
Johann Peter van Ghelen,publisher
Matthäus Cosmerovius,publisher
Johann Peter van Ghelen,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
"Loggia del Papa, Siena",publisher
Francesco Gonzaga,publisher
Francesco Gonzaga,publisher
Giacomo Raillard,publisher
Lelio Dalla Volpe,publisher
Giacomo Antonio Somasco,publisher
Giovanni Ghisolfi,publisher
Giovanni Marco Salvioni,publisher
Johann Christoph Cosmerovius,publisher
Matthäus Cosmerovius,publisher
Girolamo Discepolo,publisher
Giovanni Battista Zuccato,publisher
Susanna Christina Cosmerovius,publisher
Pietro Salvioni,publisher
Bartolomeo Zanetti,publisher
Marino Rossetti,publisher
Giuseppe Longhi,publisher
Giacomo Como,publisher
Bartolomeo Sermartelli,publisher
Johann Christoph Cosmerovius,publisher
Felix Carolus Musca,publisher
Francesco Gonzaga,publisher
Susanna Christina Cosmerovius,publisher
Susanna Christina Cosmerovius,publisher
Johann Christoph Cosmerovius,publisher
Francesco Corbelletti,publisher
Giuseppe Richino Malatesta,publisher
Giovanni Battista Ciotti,publisher
Costantino Pisarri,publisher
Johann Peter van Ghelen,publisher
Domenico Lovisa,publisher
Agostino Alteri,publisher
Domenico Lovisa,publisher
Antonio Maria Albizzini,publisher
Giovanni Francesco Chracas,publisher
Johann Christoph Cosmerovius,publisher
Marino Rossetti,publisher
Nicolò Angelo Tinassi,publisher
Giovanni Battista Pinelli,publisher
Domenico Lovisa,publisher
Giuseppe Longhi,publisher
Marino Rossetti,publisher
Ottavio Beltrano,publisher
Michele Luigi Muzio,publisher
Alessandro de' Vecchi,publisher
Francesco Ferroni,publisher
Giovanni Battista Ciotti,publisher
Giovanni Maria Rizzardi,publisher
Antonio Bortoli,publisher
Giuseppe Pandolfo Malatesta,publisher
Giovanni Pietro Pinelli,publisher
Marino Rossetti,publisher
Michelangelo di Bartolomeo,publisher
Giovanni Baleni,publisher
Giovanni Francesco Monti,publisher
Giuseppe Longhi,publisher
Clemente Ferroni,publisher
Zanobi di Francesco Pignoni,publisher
Johann Peter van Ghelen,publisher
Johann Peter van Ghelen,publisher
Johann Peter van Ghelen,publisher
Giuseppe Longhi,publisher
Francesco Corbelletti,publisher
Gregorio Arnazzini,publisher
Marco Ginammi,publisher
Giorgio Angelieri,publisher
Andrea Poletti,publisher
Lazzaro Scoriggio,publisher
Matteo Florimi,publisher
Lodovico Grignani,publisher
Tarquinio Longo,publisher
Pietro Salvioni,publisher
Agostino Alteri,publisher
Pandolfo Malatesta,publisher
Agostino Alteri,publisher
Giacomo Fei,publisher
Carlo Zenero,publisher
Susanna Christina Cosmerovius,publisher
Johann Peter van Ghelen,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Luigi Zanetti,publisher
Johann Peter van Ghelen,publisher
Lelio Dalla Volpe,publisher
Johann Jäcklin,publisher
Marino Rossetti,publisher
Lodovico Grignani,publisher
Marino Rossetti,publisher
Simeone di Niccolò Nardi,publisher
Marino Rossetti,publisher
Johann Peter van Ghelen,publisher
Vittorio Benacci,publisher
Giovanni Battista Bonfadino,publisher
Susanna Christina Cosmerovius,publisher
Bartolomeo Soliani II,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Silvestro Marchetti,publisher
Giunti,publisher
Johann Jäcklin,publisher
Felix Carolus Musca,publisher
Alessandro de' Vecchi,publisher
Marino Rossetti,publisher
Michelangelo Sermartelli,publisher
Gabriele Giolito de' Ferrari,publisher
Bernardo Giunti,publisher
Antonio Braida,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Marco Antonio Pandolfo Malatesta,publisher
Johann Christoph Cosmerovius,publisher
Vitale Mascardi,publisher
Giunti,publisher
Giovanni De Boy,publisher
Francesco Corbelletti,publisher
Luca Bonetti,publisher
Johann Peter van Ghelen,publisher
Marino Rossetti,publisher
Johann Peter van Ghelen,publisher
Giacomo Monti,publisher
Francesco Gonzaga,publisher
Johann Peter van Ghelen,publisher
Francesco Grossi,publisher
Giorgio Greco,publisher
Marino Rossetti,publisher
Giovanni Battista Ciotti,publisher
Felix Carolus Musca,publisher
"Loggia del Papa, Siena",publisher
Comin da Trino,publisher
Domenico Lovisa,publisher
Johann Jäcklin,publisher
Lucrezio Nucci,publisher
Marino Rossetti,publisher
Giuseppe Bortoli,publisher
Giovanni Battista Ciotti,publisher
Sebastiano Combi,publisher
Pietro Discepolo,publisher
Pietro Discepolo,publisher
Johann Peter van Ghelen,publisher
Agostino Grisei I,publisher
Marco Ginammi,publisher
Pietro Brea,publisher
Benedetto Mammarello,publisher
Bernardo Giunti,publisher
Giuseppe Longhi,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Domenico Lovisa,publisher
Guglielmo Facciotto,publisher
Melchiorre Sessa,publisher
Marino Rossetti,publisher
Johann Christoph Cosmerovius,publisher
Girolamo Discepolo,publisher
Pietro Discepolo,publisher
Ottavio Beltrano,publisher
Giovanni Battista Sessa,publisher
Bernardo Giunti,publisher
Alessandro de' Vecchi,publisher
Susanna Christina Cosmerovius,publisher
Bernardo Giunti,publisher
Matthäus Cosmerovius,publisher
Gabriele Giolito de' Ferrari,publisher
Lodovico Grignani,publisher
Bernardo Giunti,publisher
Giuseppe Longhi,publisher
Giovanni Francesco Chracas,publisher
Marino Rossetti,publisher
Francesco Gonzaga,publisher
Cosimo Giunta,publisher
Erasmo Viotti,publisher
Susanna Christina Cosmerovius,publisher
Girolamo Discepolo,publisher
Cristoforo Zane,publisher
Marco Ginammi,publisher
Giovanni Battista Bernabò,publisher
Giuseppe Comino,publisher
Matthäus Cosmerovius,publisher
Johann Christoph Cosmerovius,publisher
Matthäus Cosmerovius,publisher
Galeazzo Rosati,publisher
Marino Rossetti,publisher
Antonio De Rossi,publisher
Giuseppe Richino Malatesta,publisher
Giovanni Battista Granata,publisher
Giovanni Battista Granata,publisher
Johann Peter van Ghelen,publisher
Johann Peter van Ghelen,publisher
Matthäus Cosmerovius,publisher
Marco Antonio Pandolfo Malatesta,publisher
Marino Rossetti,publisher
Gabriele Giolito de' Ferrari,publisher
Marco Ginammi,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Susanna Christina Cosmerovius,publisher
Susanna Christina Cosmerovius,publisher
Francesco Marescandoli,publisher
Giovanni Berno,publisher
Marino Rossetti,publisher
Costantino Pisarri,publisher
Giovanni Battista Bernabò,publisher
Costantino Pisarri,publisher
Johann Christoph Cosmerovius,publisher
Giovanni Francesco Valvasense,publisher
Johann Peter van Ghelen,publisher
Francesco Valvasense,publisher
Giovanni Giacomo Carlino,publisher
Antonio Bosio,publisher
Francesco Valvanese,publisher
Michele Coltellini,publisher
Rocco Bernabò,publisher
Marino Rossetti,publisher
Antonio Pisarri,publisher
Giuseppe Longhi,publisher
Giovanni Battista Zuccato,publisher
Mascardi,publisher
Susanna Christina Cosmerovius,publisher
Comino Ventura,publisher
Giovanni Battista Maringo,publisher
Francesco Grossi,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Francesco Moneta,publisher
Susanna Christina Cosmerovius,publisher
Ignazio Lazzari,publisher
Andrea Poletti,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Francesco Valvanese,publisher
Marino Rossetti,publisher
Penada,publisher
Lorenzo Ciani,publisher
Francesco  Pomatelli,publisher
Mascardi,publisher
Johann Christoph Cosmerovius,publisher
Zanobi di Francesco Pignoni,publisher
Marino Rossetti,publisher
Marco Ginammi,publisher
Giuseppe Richino Malatesta,publisher
Gabriele Giolito de' Ferrari,publisher
Marino Rossetti,publisher
Domenico Lovisa,publisher
Marino Rossetti,publisher
Bernardo Giunti,publisher
Giovanni Battista Somasco,publisher
Johann Christoph Cosmerovius,publisher
Marino Rossetti,publisher
Stefano Alessi,publisher
Pietro Salvioni,publisher
Ottavio Beltrano,publisher
Giovanni Domenico Roncagliolo,publisher
Susanna Christina Cosmerovius,publisher
Antonio Pisarri,publisher
Girolamo Discepolo,publisher
Bonaventura Torrentino,publisher
Giunti,publisher
Giunti,publisher
Girolamo Albrizzi,publisher
Johann Peter van Ghelen,publisher
Agostino Discepolo,publisher
Giovanni Marco Salvioni,publisher
Antonio Bortoli,publisher
Francesco Rampazetto,publisher
Susanna Christina Cosmerovius,publisher
Michele Wagner,publisher
Marino Rossetti,publisher
Michele Ercole,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Giuseppe Longhi,publisher
Mariano Diotallevi,publisher
Marino Rossetti,publisher
Susanna Christina Cosmerovius,publisher
Marino Rossetti,publisher
Nicolò d'Aristotele,publisher
Bartolomeo Sermartelli,publisher
Giovanni Battista Zuccato,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Susanna Christina Cosmerovius,publisher
Marino Rossetti,publisher
Antonio Bortoli,publisher
Giovanni Francesco Buagni,publisher
Penada,publisher
Niccolò Pezzana,publisher
Pietro Discepolo,publisher
Erasmo Viotti,publisher
Susanna Christina Cosmerovius,publisher
Marino Rossetti,publisher
Marino Rossetti,publisher
Lazzaro Scoriggio,publisher
Giovanni Pietro Pinelli,publisher
Giovanni Battista Conzatti,publisher
Giovanni Francesco Chracas,publisher
Giovanni Antonio Remondini,publisher
Francesco Rampazetto,publisher
Johann Christoph Cosmerovius,publisher
Costantino Pisarri,publisher
Marino Rossetti,publisher
Francesco Valvanese,publisher
Pietro Discepolo,publisher
Pietro Giovanni Calenzano,publisher
Simone Occhi,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Modesto Fenzo,publisher
Cristoforo Zane,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Pasquali,publisher
Andrea Fei,publisher
Niccolò Pezzana,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Domenico Lovisa,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Achille Barbiroli,publisher
Simone Occhi,publisher
Andrea Fei,publisher
Giovanni Manfrè,publisher
Lelio Dalla Volpe,publisher
Domenico Lovisa,publisher
Giuseppe Bettinelli,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Lelio Dalla Volpe,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Francesco Valvasense,publisher
Nicolò d'Aristotele,publisher
Francesco Valvasense,publisher
Giuseppe Longhi,publisher
Francesco Moucke,publisher
Giovanni Marco Salvioni,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giovanni Manfrè,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Gaetano Albizzini,publisher
Lelio Dalla Volpe,publisher
Giovanni Domenico Roncagliolo,publisher
Giovanni Battista Pasquali,publisher
Girolamo Albrizzi,publisher
Giuseppe Bettinelli,publisher
Giovanni Francesco Buagni,publisher
Domenico Lovisa,publisher
Giovanni Maria Rizzardi,publisher
Bernardo Paperini,publisher
Giovanni Battista Ciotti,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Giovanni Manfrè,publisher
Giuseppe Comino,publisher
Lelio Dalla Volpe,publisher
Giuseppe Longhi,publisher
Giuseppe dall'Oglio,publisher
Giacomo Monti,publisher
Giovanni Battista Pasquali,publisher
Francesco Valvasense,publisher
Giuseppe Longhi,publisher
Giuseppe Bettinelli,publisher
Antonio Pisarri,publisher
Giuseppe Bettinelli,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Conzatti,publisher
Domenico Lovisa,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Johann Friedrich Gleditsch,publisher
Johann Friedrich Gleditsch,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Antonio Pisarri,publisher
Giovanni Battista Pasquali,publisher
Cristoforo Zane,publisher
Domenico Lovisa,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Francesco Valvasense,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Modesto Fenzo,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Francesco Marescandoli,publisher
Modesto Fenzo,publisher
Bernardo Paperini,publisher
Giuseppe Bettinelli,publisher
Johann Friedrich Gleditsch,publisher
Giuseppe Longhi,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Pasquali,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Simone Occhi,publisher
Simone Occhi,publisher
Giovanni Manfrè,publisher
Giuseppe Bettinelli,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Pietro Bassaglia,publisher
Lelio Dalla Volpe,publisher
Giovanni Manfrè,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Modesto Fenzo,publisher
Modesto Fenzo,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Francesco Valvasense,publisher
Francesco Valvasense,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Pietro Bassaglia,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Giovan Battista Turlino,publisher
Antonio Pisarri,publisher
Simone Occhi,publisher
Giovanni Francesco Chracas,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Pietro Bassaglia,publisher
Antonio Bortoli,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Pasquali,publisher
Antonio Pisarri,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Pietro Discepolo,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Francesco Valvasense,publisher
Giovanni Manfrè,publisher
Giovanni Francesco Buagni,publisher
Francesco Valvasense,publisher
Antonio Bortoli,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Pasquali,publisher
Giovanni Manfrè,publisher
Lelio Dalla Volpe,publisher
Giovanni Manfrè,publisher
Lelio Dalla Volpe,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giacomo Monti,publisher
Modesto Fenzo,publisher
Giovanni Francesco Buagni,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Francesco Valvasense,publisher
Antonio Bortoli,publisher
Giovanni Battista Pasquali,publisher
Francesco Valvasense,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Francesco Valvasense,publisher
Giuseppe Bettinelli,publisher
Pietro Bassaglia,publisher
Antonio Bortoli,publisher
Lelio Dalla Volpe,publisher
Antonio Pisarri,publisher
Modesto Fenzo,publisher
Giovanni Bazachi,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Modesto Fenzo,publisher
Modesto Fenzo,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Pasquali,publisher
Giovanni Gabriele Hertz,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Francesco Moucke,publisher
Francesco Moucke,publisher
Giuseppe Bettinelli,publisher
Johann Friedrich Gleditsch,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Giovanni Manfrè,publisher
Domenico Lovisa,publisher
Giovanni Battista Pasquali,publisher
Francesco Valvasense,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Modesto Fenzo,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Lelio Dalla Volpe,publisher
Modesto Fenzo,publisher
Giovanni Francesco Buagni,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Antonio Pisarri,publisher
Girolamo Albrizzi,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Conzatti,publisher
Antonio Pisarri,publisher
Lelio Dalla Volpe,publisher
Johann Friedrich Gleditsch,publisher
Giuseppe Longhi,publisher
Johann Friedrich Gleditsch,publisher
Lelio Dalla Volpe,publisher
Antonio Pisarri,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Conzatti,publisher
Giovanni Francesco Buagni,publisher
Johann Friedrich Gleditsch,publisher
Giuseppe Bettinelli,publisher
Giovanni Francesco Buagni,publisher
Lelio Dalla Volpe,publisher
Lelio Dalla Volpe,publisher
Lelio Dalla Volpe,publisher
Giovanni Manfrè,publisher
Giuseppe Longhi,publisher
Modesto Fenzo,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Recurti,publisher
Giovanni Battista Pasquali,publisher
Johann Friedrich Gleditsch,publisher
Johann Friedrich Gleditsch,publisher
Modesto Fenzo,publisher
Giovanni Francesco Buagni,publisher
Giovanni Francesco Buagni,publisher
Giovanni Battista Pasquali,publisher
Francesco Valvasense,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Modesto Fenzo,publisher
Marino Rossetti,publisher
Carlo Zenero,publisher
Johann Friedrich Gleditsch,publisher
Johann Friedrich Gleditsch,publisher
Johann Friedrich Gleditsch,publisher
Giovanni Battista Pasquali,publisher
Giovanni Battista Pasquali,publisher
Murari Gupta,publisher
Giuseppe Bettinelli,publisher
Giuseppe Bettinelli,publisher
Giovanni Battista Pasquali,publisher
Antonio Bortoli,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Recurti,publisher
Francesco Moucke,publisher
Alessandro Bindoni,publisher
Girolamo Righettini,publisher
Lelio Dalla Volpe,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Pasquali,publisher
Lelio Dalla Volpe,publisher
Giuseppe Longhi,publisher
Johann Friedrich Gleditsch,publisher
Felix Carolus Musca,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Giovanni Francesco Buagni,publisher
Giovanni Manfrè,publisher
Domenico Lovisa,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Bettinelli,publisher
Giuseppe Longhi,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Lelio Dalla Volpe,publisher
Giovanni Battista Pasquali,publisher
Giovanni Gabriele Hertz,publisher
Francesco Moucke,publisher
Giuseppe Longhi,publisher
Modesto Fenzo,publisher
Giovanni Francesco Buagni,publisher
Giovanni Francesco Buagni,publisher
Antonio Pisarri,publisher
Modesto Fenzo,publisher
Angelo Geremia,publisher
Giovanni Manfrè,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Antonio Pisarri,publisher
Giuseppe Longhi,publisher
Giuseppe Longhi,publisher
Andrea Bonducci,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Antonio Bortoli,publisher
Francesco Moucke,publisher
Giovanni Battista Pasquali,publisher
Giuseppe Longhi,publisher
Giuseppe Bettinelli,publisher
Francesco Moucke,publisher
Domenico Lovisa,publisher
Giovanni Francesco Buagni,publisher
Antonio Pisarri,publisher
Giovanni Antonio Sogliani,publisher
Giovanni Francesco Buagni,publisher
Giuseppe Bettinelli,publisher
Lelio Dalla Volpe,publisher
Giuseppe Bettinelli,publisher
Francesco Moucke,publisher
