name,qid,gender
Prospero Bonarelli,Q3407825,male
Giovanni Boldini,,
Bartolommeo Cappello,,
Carlo Giuseppe Cornacchia,,
Silvio Stampiglia,Q1375676,male
Bastiano Biancardi,,
Michele Brugueres,Q33176667,male
Domenico Vecchi,Q17142431,male
Giuseppe Gennaro,,
Giuseppe Gangezia,,
Feo Belcari,Q3068447,male
Mario Mazza,,
Bartolomeo e Pietro Rositini,,
Fulvio Genga,Q102712421,male
Alessandro Manerba,Q109503956,male
Bartolommeo Tacchello,,
Giorgio Ippolito Giorgi,,
Urbano Rizzi,,
Ippolito Bentivoglio,Q24205954,male
Pietro Metastasio,Q29473,male
Nicolò Minato,Q1987241,male
Giannicola Montanari,,
Scipione di Manzano,Q36834676,male
Giuseppe Cafora,,
Anselmo Marconi,,
Antonio Decio,Q42941837,male
Marzio Bartolini,,
Baldassarre Pisani,Q3633259,male
Giambattista Andreini,Q1134183,male
Serafino della Salandra,Q28793950,male
nan,Q929804,
Pietro Dolfin,Q55946467,male
Antonio Salvi,Q604920,male
Giovanni Battista Rodoteo,Q76446342,male
Alfonso Cavazzi,Q109838273,male
Alberto Lollio,Q44814629,male
Giovanni Fabrini,Q3767184,male
Cristoforo Rosario,,
Niccolò Forteguerri,Q3339581,male
Melchiorre Zoppio,Q3304995,male
Antonio Maria Lucchini,Q328132,male
Vincenzo Renieri,,
Marcello Macedonio,Q30137259,male
Paolo Vendramino,,
Gian Matteo Giannini,Q102287216,male
Alessandro Adimari,Q3609797,male
Antonio Abati,Q599437,male
Giuseppe Tristaino,,
L. B.,,
Pier Jacopo Martello,Q3902896,male
Luigi Groto,Q1876177,male
Giuseppe Squillacci,,
Giovanni Camillo Canzachi,Q5563792,male
Nicolò Corradini,Q1365580,male
Luisa Bergalli,Q1433799,female
Carlo Maria Maggi,Q1150131,male
Tranquillo Ambrosini,Q125676554,male
Tommaso Buoni,Q56648069,male
Donato Cupeda,Q98636911,male
Bernardino Pino da Cagli,Q3638727,male
Alfonso Romei,Q125692261,male
Bartolomeo Lucchini,,
Adriano Valerini,Q4685603,male
Giulio Cammillo Cavallini,,
Ettore Nini,Q101094734,male
Lodovico Dolce,Q1867806,male
Giorgio Roppacini,,
Antonio Zaniboni,Q605793,male
Gregorio Malisardi,,
Carlo Mancini di Catania,,
Luigi Ficieni,,
Ortensio Scamacca,,
Lionardo Omodei,,
Bernardino Turamini,,
Michelangelo Fantini,,
Girolamo Chisella,,
Pierre Corneille,Q747,male
Girolamo Bartolommei,Q109876959,male
Carlo Turco,Q3659919,male
Giovanni Angelo Lottini,Q56006600,male
Carlo Mancini,,
Giulio Cesare Becelli,Q3769557,male
Cherubino Bello,,
Vagnozzo Pica,,
Aurelio Amigazzi,,
Giacomo Donati,,
Benedetto Cinquanta,Q88943896,male
Ascanio Cacciaconti,Q111473416,male
Francesco Cirocchi,,
Giuseppe Mozzagrugno,,
Leone Alberici,,
Paolino Fiamma,,
Francesco Manzani,Q119854276,male
Vincenzo Grimani,Q1247746,male
Giuseppe Contri,,
Carlo Marchesini,,
Girolamo Giustiniani,Q94879879,male
Bartolommeo Groppi,,
Bernardino Campello,Q33125431,male
Ivo Gattula,,
Francesco Morabito,,
Giulio Cesare Corradi,Q328154,male
Lodovico Casale,,
Giuseppe Maria Buini,Q16571741,male
Antonio Ongaro,Q3619968,male
Giulio Salinero,Q61398186,male
Euripides,Q48305,male
Girolamo Garopoli,Q55228028,male
Bernardino Lombardi,Q87718066,male
Giovanni Faustini,Q380786,male
Aurelio Aureli,Q775525,male
Abate Minghelli,,
Carlo Bertini,,
Paolo Brusantini,Q55226067,male
Cesare Bellia,,
Sebastiano Martini,,
Antonio Marchi,Q603182,male
Cesare Latino Brancaleoni,,
Antonio Draghi,Q601855,male
Gabriello Chiabrera,Q2344301,male
Ansaldo Cebà,Q17453187,male
Carlo della Lengueglia,Q110164318,male
Giuseppe Domenico de Totis,Q19365861,male
Claudio Nicolà Stampa,Q106772388,male
Ercole Scala,,
Niccolò Bertini,,
Manilio Pannella,,
Giambatista Petrucci,,
Giacinto Andrea Cicognini,Q653588,male
Grazio Braccioli,Q3115893,male
Girolamo Frigimelica,Q1527033,male
Andrea e Pietro Paste,,
Francesco Maria Santinelli,,
Francesco Sbarra,Q16557398,male
Apostolo Zeno,Q349507,male
Alessandro Piccolomini,Q250089,male
Francesco Vaneschi,,
Jean Racine,Q742,male
Scipione Ponzio,,
Pietro Bernardo Palmaro,,
Girolamo Marti,,
Pietro Cassina,,
Matteo Noris,Q3299633,male
Francesco Berni,Q655618,male
Cesare Lucio Brancaleoni,,
Tommaso Aversa,Q3992704,male
Giovanni Soranzo,,
Pietro Longo,,
Annibale Lanzoni,Q73218886,male
Girolamo Castelli,,
Gabriello Zinano,,
Giulio Pancieri,Q24702220,male
Agostino Dolce,Q86710518,male
Jacopo Rossi,,
Nunzio Perciabosco,,
Giovanni Villifranchi,Q104257996,male
Cortese Cortesi,Q87769983,male
Francesco Cerati,,
Bongianni Gratarolo,Q55228458,male
Niccolò Carbone,Q105690614,male
Giovanni Sinibaldi,,
Silvestro Branchi,,
Francesco Andreini,Q1388981,male
Antonio Francesco Raineri,Q3619598,male
Antonio Buzzacarini,Q108937769,male
Giovanni Battista Giraldi,Q724672,male
Giacome Cortone,,
Ottavio d'Isa,,
Guidubaldo Benamati,Q3779548,male
Francesco Silvani,Q1441226,male
Giacomo Gabrieli,,
Carlo Alessandro Guidi,Q3610064,male
Vincenzo Gramigna,Q87746361,male
Francesco Passarini,Q97487808,male
Domenico David,Q25550456,male
Lodovico Adimari,Q3836356,male
Pietro Averara,Q114436265,male
Raffaello Borghini,Q3417359,male
Marc'Antonio Gasparini,,
Giuseppe di Vito,,
Ignazio Capaccio,,
Niccolò Leonardi,,
Pompeo Lucchesi,,
Giovan Battista Fagiuoli,Q3766070,male
Scipione Errico,Q3952401,male
Molière,Q687,male
Richard Steele,Q333148,male
Bernardino Todeschini,,
Guarino Rodiseo,,
Francesco Franchi,,
Ranieri Totti,,
Giovanni Pietro Candi,Q114390302,male
Incognito Accademico Ozioso,,
Antonio Vitagliani,,
Francesco Maidalchini,Q112434208,male
Ariodante Battei,,
Domenico Parrino,Q17450452,male
Biagio del Calamo,,
Domenico Cupeda,,
Francesco Stramboli,,
Giambattista Neri,Q100138747,male
Bruto Ferrandini,,
Cesare Simonetti,,
Giambatista Casalio,,
Giovanni de Nobili,,
Luca Pastronicchi,,
Cardinale Albani e Abate Filippo,,
Cristoforo Castelletti,Q47193241,male
Giovanni Andrea Spinola,Q3766409,male
Baldassarre Bonifacio,Q3633250,male
Bartolomeo Tortoletti,Q30308589,male
Pietro Paolo Todini,,
Simone Gralli,,
Simone Grassi,,
Francesco Maria Piccioli,Q102287540,male
Giuseppe Fivizzani,,
Francesco Mazzari,,
Giuseppe Grandini,,
Sebastiano Lazzarino,,
Ambrosio Borghesi,,
Enrico Altan,Q110215095,male
Tommaso Bonvicini,,
Giovanni Battista Seriasi,,
Luigi Manzini,Q18736532,male
Giovanni Donato Cucchetti,,
Bastiano di Francesco,Q3636100,male
Jacopo Nardi,Q352569,male
Vincenzo Panciatichi,,
Pietro Mancusio,,
Alessandro Cencio,,
Pier Maria Cecchini,Q3902918,male
Carlo Maria Benestante Sifolo,,
Giovanni Andrea Moniglia,Q42534467,male
Lodovico Aleardi,Q98665892,male
Alessandro Gargeria,,
Giovan Francesco Peranda,,
Torquato Tasso,Q168962,male
Lorenzo Cavalieri,,
Cesare Cremonini,Q936308,male
Mario Calimeri,,
Filippo Striglioni,,
Domenico Veraldo,,
Leopardo Bontempo,,
Giuseppe Berneri,Q3770101,male
Scipione Dionisio,,
Francesco Antonio Mansella,,
Bernardino Vitale,,
Galvano Castaldi,,
Francesco Benedetti,Q3749615,male
Andrea Peruco,,
Ubaldino Malavolti,Q111034872,male
Nicola Giuseppe Prescimone,Q109877045,male
Tommaso Canati,,
Cajo Gnavio,,
Carlo Sigismondo Capece,Q357164,male
Giovan Battista Comito,,
Marc'Antonio Bassi,,
Domenico Lalli,Q1237180,male
Bartolommeo Pavieri,,
Antonio Pagano,,
Teodoro Mengozzi,,
Silvio Fiorillo,Q3960869,male
Cristoforo Ivanovich,Q3246893,male
Giovanni de Grassis,,
Carlo Torre,Q106622070,male
Giovanni Battista Fusconi,,
Giovanni Francesco Savaro,Q3767286,male
Margherita Costa,Q3846932,female
Gaetano Anselone,,
Pietro Antonio Bernardoni,Q31752320,male
Michele Stanchi,,
Mattia Maria Bartolomei,,
Nicola degli Angeli,,
Lorenzo Guidotti,,
Pio Enea degli Obizzi,,
Jacopo Cicognini,Q18945533,male
Giuliano Gosellini,Q21567853,male
Benedetto Zuzzato,,
Accademici Oziosi di Spoleto e Ottusi di Macerata,,
Giuseppe Maria Cesari,,
Michelangelo Boccardi,Q112462560,male
Domenico Gisberti,Q56006746,male
Antonio Maria Monti,Q108765669,male
Agostino Tortoletti,,
Vincenzo Del Giudice,Q63302093,male
Gaspare Bonifacio,,
Fulgenzio Maria Galazzi,,
Marco Miani,,
Giovanni Domenico Pioli,,
Girolamo Gigli,Q3768932,male
Carlo Celano,Q3659181,male
Ferecida Cremete Elbeni,,
Raffaello Martiar,,
Girolamo Preti,Q3768975,male
Carlo Palermini,,
Francesco Egizio,,
Ascanio Pio di Savoia,,
Lodovico Cortesi,,
Ferdinando Leva,,
Antonio Fineschi da Radda,Q60978898,male
Giovanni Cosimo Villifranchi,Q3767054,male
Giambatista Bergazzano,,
Cirillo Pameno,,
Giovanni Francesco Busenello,Q1386331,male
Camillo Badoaro,,
Aurelio Amalteo,Q112518660,male
Camillo Boccaccio,,
Marco Antonio Rimena,Q106924841,male
Giuseppe d'Attellis,,
Angelita Scaramuccia,Q87188217,male
Benedetto Lassarmi,,
Orazio Persiani,Q97495853,male
Girolamo Collatelli,,
Simon Tomadoni,,
Marcantonio Gattinon,,
Andrea Barbazza,Q21548210,male
Francesco Antonio Flesca,,
Antonio Pandimo,Q109854748,male
Carlo Barbetta,,
Pietro Capacio,,
Lorenzo Perez Rabanal,,
Girolamo Borsieri,Q19357558,male
Valeria Miani,Q24202562,female
Andreano di Ruggieri,,
Malatesta Leonelli,,
Giambattista Massucci,,
Vincenzo Belando,Q86825390,male
Francesco Guglielmi,,
Giambattista Marzi,,
Armenoldo Sampognano,,
Alessandro Dionisio,,
Francesco Cavana,,
Fulvio Ghirlandi,,
Orazio Corcione,,
Francesco Bracciolini,Q322022,male
Pietro Susini,Q61041256,male
Adriano Morselli,Q2825078,male
Giacomo Francesco Bussani,Q3105052,male
Tommaso Stanzani,,
Giuseppe Vallaro,,
Angelo Beolco,Q1055609,male
Giulio Cesare Torelli,,
Livio Campana,,
Carlo Amadio,,
Francesco Canali,,
Giovanni Giustiniani,Q19862442,male
Bernardo Filippino,,
Girolamo Baruffaldi,Q328118,male
Fabio Glissenti,Q28599105,male
Giambatista Terzi,,
Francesco Nicola Frassoni,,
Ottavio Bellia,,
Giovanni Vincenzo Gravina,Q727363,male
Diomisso Guazzoni,,
Ridolfo Campeggi,Q15733674,male
Benedetto Ferrari,Q816842,male
Francesco Vulpiani,,
Michele della Marra,,
Pandolfo Collenuccio,Q3893150,male
Nicolò di Castelli,Q87180545,male
Fabrizio de Fornaris,Q3064020,male
Ottavio Argentino,,
Pietro Paolo Bissari,Q30524276,male
Vincenzo Brusantini,Q55226068,male
Francesco Pandolfi,,
Angelo Antonio Amabile,,
Pietro Pariati,Q328190,male
Carlo Vedoa,,
Francesco Pona,Q3081061,male
Francesco Biondi,,
Diego Ferula,,
Antonio Presutti,,
Alessandro Guidotti,Q125299494,male
Pellegrino Romito,,
Pietro Rinieri,,
Niccolò Negri,,
Paolo Veraldo,,
Diego Leguille,,
Francesco Garcia,,
Infiammato delle Donne,,
Niccolò Beregani,,
Filippo Vastrio,,
Giovanni Niccolò Boldon,,
Rainieri Cenci,,
Girolamo Bonsoni,,
Pietro Maria Suarez,Q3904047,male
Benedetto Pasqualigo,Q41617383,male
Guido Guidi,,
Luigi Alamanni,Q721846,male
M. Conte di Monte,,
Pier Francesco Goano,,
Giovanni Piazzon,,
Benedetto Giorgio Bravi,,
Giovanni Battista Leoni,Q19357554,male
Carlo Paganicesa,,
Girolamo Frisari,Q113866193,male
Andrea Gionti,,
Francesco Fiamma,,
Bernardino Marescotti,,
Giambatista Zangarini,,
Francesco Bertoldi,,
Francesco Sallustio Buonguglielmi,,
Domenico Repetta,,
Giacomo Turamini,,
Alessandro Bovio,,
Giorgio Masotti,,
Ottavio Tronsarelli,Q113853427,male
Vincenzo Giattini,,
Vincenzo Parisi,,
Antonio Santin,Q605025,male
Ilario Mancini,,
Giulio Cesare Bagnoli,Q110627466,male
Benedetto Marcello,Q312784,male
Camillo Contarini,,
Andrea Perucci,,
Pier Giovanni Balestrieri,,
Domizio Bombarda,,
Gioachino Bona,,
Giovanni Francesco Vita,,
Filippo Cappello,,
Fortunio Ralli,,
Bartolomeo Vitturi,Q809511,male
Girolamo Brusoni,Q3768903,male
Lodovico Bartolaia,Q98635929,male
Giacomo Castoreo,,
Paolo Emilio Badi,,
Giacomo Ariberti,,
Luigi Giusti,Q3107672,male
Giulio Sacrati,,
Angiovino Fidelno Nitano,,
Leone Parisetti,,
Giambatista Fusconi,,
Francesco Cini,,
Ottavio Rinuccini,Q443900,male
Giuseppe di Palma,,
Vincenzo Giusti,Q55228359,male
Francesco Zucchi,,
Vincenzo Cassani,Q2526858,male
Angelo  Schietti,Q102279160,male
Antonio Cotrona,,
Antonio Pacinelli,,
Rinaldo Cialli,Q115742014,male
Lorenzino de' Medici,Q1050480,male
Giovanni Aleardo Pisani,,
Giovanni Zito,,
Giuseppe Amati,Q3769953,male
Carlo Goldoni,Q165534,male
Carlo de' Dottori,Q3659984,male
Bonavventura Navesi,,
Giovanni Bonicelli,Q87067866,male
Andreano de' Ruggiers,,
Francesco Maria de Luco Sereni,,
Giambattista Calderari,,
Antonio Muscettola,Q3619934,male
Giovanni Palazzi,Q112469750,male
Orazio Persio,Q124616618,male
Bartolommeo Castoreo,,
Domenico Filippo Casanova,,
Giambatista Visconte,,
Giovanni Pietro Riva,,
Fulvio Testi,Q594614,male
Francesco Santorini,,
Giambatista Galliani,,
Giulio Agosti,Q110937135,male
Giacomo Castellani,Q96404958,male
Pietro Romolo Pignata,,
Francesco la Bruna,,
Giovanni Ondedei,Q19113141,male
Giovanni Antonio Spinola,Q117459155,male
Giovanni Ramelli,,
Giovanni Maria Cecchi,Q426305,male
Gasparo Polo,,
Teofilo de' Buoni,,
Maurizio Moro,Q6793850,male
Giovanni Cristiano Zeucher,,
Giambatista de' Franchi,,
Apollonio Apolloni,,
Gioseppo Gorini Corio,,
Accademico Quirino,,
Pietro Urbano,Q7193048,male
Coreggio Accademico Scioperato,,
Giambattista della Porta,Q334154,male
Ottone Lazzaro Scacco,,
Giovanni Ralli,,
Giulio Cesare Sorrentino,Q103844548,male
Giovanni della Motta,,
Giambatista Brandi,,
Fiso Accademico Sventato,,
Rannuzio Pallavicino,Q3419011,male
Girolamo Zoppio,Q523931,male
Accademici Catenati,,
Fausto Ferrari,,
Giovanni Guidotti,Q55483722,male
Francesco Garbarino,Q16557238,male
Farnelio Gioachino Panasitti,,
Antonio Conti,,
Francesco Bresciani,Q41567118,male
Giovanni Battista Manzini,Q52149190,male
Plautus,Q47160,male
Cristoforo Sicinio,,
Leo Allatius,Q725712,male
Giacomo dell'Angelo,,
Giambatista Bertageni,,
Benvenuto Flori,,
Ottavio Brescianini,,
Pier Angelo Zaguri,Q102287657,male
Tommaso Sasso,,
Giambattista Basile,Q555291,male
Francesco di Lemene,,
Agostino Piovene,Q20750793,male
Silvano Razzi,Q59526715,male
Bartolommeo Riccio,,
Giuseppe Gorini Corio,Q55228417,male
Giulio Cesare Croce,Q2640854,male
Giuseppe Galuppi,,
Paolo Antonio Valmarana,Q21289599,male
Michele Bua,,
Socci Perrettano,,
Cornelio Lanci,,
Fumoso della Congrega de' Rozzi,,
Jacopo Cordelli,,
Giovanni Vincenzo Vita,,
Giambatista Guvione,,
Francesco Belo,Q29867467,male
Niccolò Secchi,Q110083587,male
Scipione Francucci,,
Onofrio Onofri,Q35619783,male
Giovanni Brivio,,
Buonafede Vitali,Q3647120,male
Vincenzo Nolfi,Q25930112,male
Domenico Fortunati,,
Girolamo Giusti,Q27684108,male
Angela d'Orso,,
Giovanni Francesco Loredano,Q3767277,male
Giorgio Maria Rapparini,Q1525490,male
Giulio Cesare Allegri,,
Francesco Bernardo,,
Francesco d'Ambra,Q3081119,male
Pier Antonio dello Stricca Legacci,,
Domenico Andrea de Milo,,
Mariano Trinci detto Maniscalco,Q105846034,male
Pietro Ulini,,
Antonio Zanetti,,
Alessandro Sozzini,Q16854245,male
Francesco Gatticci,,
Scipione Agnelli,Q43774856,male
Falotico della Congrega de' Rozzi,,
Giovanni Giorgio Arione Astigiano,,
Valerio Fuligni,,
M. S. G. M,,
Girolamo Gomes,,
Antonio Arcoleo,Q109259090,male
Giambatista Vacondio,,
Luigi Riccoboni,Q3266530,male
Saverio Pansuti,Q88566989,male
Giambattista Sarto,,
Ferdinando Obizzi,Q87250979,male
Alessandro Miari,,
Belisario Valeriani,,
Domenico Balbi,Q17341069,male
Assennato,,
Gardici,,
Francesco Rossi,Q16557390,male
Giacomo Antonio Bergamori,Q98138197,male
Baldassarre Falsaperla,,
Pietro Francesco Minucci,,
Antonio Gori,Q59193542,male
Zaccheria Seriman,,
Bernardo Dovizi,Q823002,male
Eusebio Bianchi,,
Francesco Partini,,
Almerico Passarelli,,
Giovanni Battista Carminati,Q105834317,male
Giovanni Ambrogio Marini,Q16559711,male
Girolamo Sorboli,,
Benedetto Trinca,,
Domenico Regi,Q125287769,male
Sperone Speroni,Q352663,male
Giordano Bruno,Q36330,male
Francesco Fonsi,,
Teodoro Amaideni,,
Beltramo Poggi,,
Francesco Maria Gasparri,Q50330028,male
Loreto Mattei,Q27987861,male
Secondo Tarentino,,
Florido de Silvestris,Q3746766,male
Virgilio Salvi,,
Silvestro Cartaio,,
Silvestro Caratio,,
Eleuterio Rozzi,,
Gigio Artemio Giancarli,Q5879485,male
Girolamo Bernardini,,
Bernardino Algimoni,,
Francesco Antonio Rossi,,
Giacomo Guidozzo,,
Claudio Filippi,,
Accademici Animosi,,
Infuocato,,
Lelio Manfredi,Q16860735,male
Domenico Valderama,,
Giammaria Mozzetti,,
Giulio Nini,,
Ettore Pignatelli,,
Gabriele Zinani,Q3756702,male
Pietro Ottoboni,Q725737,male
Antonio Fanzaglia,,
Nicola Serino,Q3876360,male
Niccolò Amenta,Q3875827,male
Niccolò Biancolelli,,
Andrea Baiano,,
Anton Giulio Brignole Sale,Q2856998,male
Simone Tuballino,,
Rocco Maria Rossi,,
Antonino Salamoni,,
Ludovico Ariosto,Q48900,male
Girolamo Berardo,,
Dionisio Rondinelli,,
Girolamo Gentile,,
Francesco Caccianiga,,
Francesco Angelita,,
Cintio Laurelio,,
Giovanni Battista Martini,Q283651,male
Francesco Suppa,,
Francesco Belli,,
Girolamo Allè,Q113716100,male
Antonio Spezzani,,
Ruggiero Fedeli,Q18397297,male
Lucillo Brammini,,
Giorgio Busti,Q55226153,male
Alessandro Donzellini,Q27831940,male
Giovanni Antonio Ansaldo,,
Francesco Dispensa,,
Sicco Polenton,Q3960051,male
Camillo Scaligeri,,
Anton Maria Salvini,Q349065,male
Andrea Belmuro,,
Antonio Borosini,Q22351200,male
Giambattista Duranti,,
Giambatista Pasca,,
Luigi Tansillo,Q707853,male
Gianfrancesco Tranquillo,,
Pompeo Cadonici,,
Annibale Lomeri,,
Orlando Rubini,,
Agostino Lampugnani,Q21541854,male
Giuseppe Busti,,
Cherubina Venturella,,
Pietro Bonarelli della Rovere,Q109780821,male
