name,qid,gender
Vincenzo Pandolfo,,
Giacomo Sinibaldi,Q110215160,male
Cornelio Malvasia,,
Cristoforo Lauro,,
"Francesco Scipione, marchese di Maffei",Q1587432,male
Orlando Pescetti,Q23072500,male
Pietro Paolo Carrara,Q40002948,male
Dario Varotari the Younger,Q1750304,male
Luca Contile,Q3838086,male
Francesco Antonio Novi,Q61627882,male
Attilio Baladorio,,
Fabbio Panazi,,
Pietro Piperno,Q18219689,male
Gerardo Ansaldi,Q124339464,male
Giovan Battista Ricciardi,Q55769135,male
Marco Largi,,
Pompeo di Montevecchio,Q96595379,male
Marco Morosini,Q3846300,male
Giovanni Claudio Pasquini,Q21036554,male
Agostino Michieli,,
Francesco Raù,,
Pierantonio Legacci,Q110164286,male
Andrea Valfrè di Bora,,
Giovanni Giacomo Alborghetti,,
Paolo Rossi,,
Antonio Maria da Siena,,
Alessandro Bombardieri,,
Marcello Giovanetti,Q3845601,male
Domenico Minghelli,,
Pier Cesare Longhi,,
Francesco Guerrini,,
Bernardino de Angelis,,
Filippo Finella,Q18945265,male
Carlo Noci,,
Lodovico Moro,,
Fabrizio Nanni,,
Paolo Richiedei,,
Giorgio Antonio Falier,,
Elia Vajani de' Borghi,,
Carlo Sanseverino,Q105649097,male
Angiolo Gabrieli,,
Tommaso Tomolini,,
Filoteo Cosmio,,
Fisso Promotore de' Signori Accademici Erranti di Brescia,,
Gasparo Furlani,,
Claudio Ottanello,,
Giovanni Dolfin,Q3107157,male
Cesare de' Cesari,,
Giovanni Capponi,Q22137914,male
Alessandro Spinello,,
Giulio Guazzini,,
Bernardo Luparini,,
Giammaria Cappelletti,,
Niccolò Machiavelli,Q1399,male
Giovanni Lorenzo Lucchesini,Q56006765,male
Girolamo Magagnati,Q24206468,male
Marcello Ferro,Q57337203,male
Camillo Lenzoni,,
Pietro Casnesio,,
Pietro Sanz,,
Lodovico Riccato,,
Giulio Cesare Malmignati,,
Carlo Bentivoglio,Q55225495,male
Giovanni Battista Abbati,Q110914659,male
Niccolò Barbieri,Q2055429,male
Francesco Coli,Q98110930,male
Borso Bonacossi,,
Nicolò Tani,,
Paolo Bartolucci,,
Giovanni Antonio de' Bonis,,
Virgilio Verucci,Q30333055,male
Quintilio Pizzuti,,
Niccolò Campani,Q3875842,male
Gabriele Antonio Lusino,,
Catullo detto Maretino,,
Domenico Manzini,,
Gennaro Sacchi,,
Falonio,,
Simone Falconio Pratoli,,
Bernardino Macio,,
Antonio Landi,Q3619733,male
Bernardino Bolzè,,
Dionigi Fiorilli,,
Tiberio Pulci,,
Ernando Tica,,
Francesco Maria Giovanardi,,
Sebastiano degli Antoni,,
Antonio Maria Consalvi,,
Desioso della Congrega degl'Insipidi di Siena,,
Francesco Frosini,Q3750015,male
Vincenzo Maria Orsoni,,
Antonio Cavallerino,Q3619393,male
Giovanni Leone Semproni,,
Girolamo Parabosco,Q29300,male
Carlo Tiberi,Q26710851,male
Agostino Zuccolo,,
Carlo Capece,,
Rafaele del Tauro,,
Pastore Monopolitano,,
Grisanto Reggiano,,
Muzio Manfredi,Q3868790,male
Inquieto Accademico Incognito,,
Giambatista Isabelli,,
Giovanni Simone Martini,,
Tommaso da Pesaro,,
Giambatista Giardini,,
Accademico Elisio fra Concordi di Ravenna,,
Stordito Accademico Insensato,,
Pier Giovanni Gottardi,,
Antonio Alamanni,Q2857170,male
Riccardo Riccardi,,
Gaspare Liviani,,
Riccardo Rodiano,,
Scipione Sgambati,Q97066392,male
Onofrio Giliberto,Q18945697,male
various authors,Q2818964,
Giulio Centralba,,
Giampietro Zanotti,Q3105136,male
Pietro Martire Scardona,,
Giovanni Biavi,Q3766833,male
Giulio Antonio Ridolfi,,
Giovanni Tommaso Ritondi,,
Antonio Caraccio,Q4214503,male
Pietro Aretino,Q296272,male
Ambrogio Passerotta,,
Giammaria Alessandrini di Lonzano,,
Angelo Baldalucchi,,
Clemente Girolamo Rota,,
Marco Petroccini,,
Giambattista Ancona,,
Giambatista Filippo Ghirardelli,,
Bonaventura Antonio Bravi,,
Bianco Bianchi,,
Niccolò Massucci,,
Giambatista Toschi,,
Giambattista Testi,,
Benedetto Mellini,Q81416547,male
Orazio Silvestri,Q3884932,male
Giuseppe de' Curti,,
Giambatista Boccabadati,,
Giovanni Andrea Lorenzani,Q52154085,male
Giovanni Battista Faggi,Q64493741,male
Francesco Domenici,,
Paolo Bozi,Q106704862,male
Gaspare Murtola,Q3098843,male
Ignazio Tedeschi e Paterno,,
Giovanni Battista Liviera,Q113686899,male
Girolamo Sartorelli,,
Annibale Marchese,Q98755031,male
Gian Tommaso Cangiano,,
Gaspare Licco,,
Francesco Dionigi,Q110039573,male
Francesco Leontino,,
Pietro Cioffi,,
un Religioso della Compagnia di Gesù,,
Giovanni Tommaso Cangiano,,
Niccolò Alfonso Viti,,
Domenico Treccio,,
Cesare  Sacchetti,Q102287313,male
Francesco Lorenzo Crotti,,
Girolamo Graziani,Q3768936,male
Francesco Arisi,Q41559595,male
Francesco De Lemene,Q3749878,male
Azzio Epibenio,,
Antonio Facchinelli,,
Vincenzo Galata,,
Gianandrea Lorenzani,,
Arcangelo Spagna,Q93233721,male
Nino Gagliardi,,
Pietr'Antonio Toniani,,
Udeno Inghirami,,
Agostino Moretto,,
Angelo Ingegneri,Q3617034,male
Giovanni Battista Bergazzano,,
Francesco Beverini,Q66736238,male
Leone Santi,Q107558344,male
Tancredi Cottone,,
Lorenzo Verzuso Beretti Landi,Q94935822,male
Giovanni Francesco Mignani,,
Alfonso Paioli,Q111232198,male
Felice Passero,Q110270055,male
Michele Zanardo,,
Pier Giovanni Brunetto,,
Giambatista Ancioni,,
Niccolò Montemellini,,
Federigo Ricciuoli,,
Federigo Pini,,
Gian Domenico Fillipeschi,,
F. V.,,
Cesare della Porta,,
Accademici di Salò,,
Strozzi Cicogna,Q55226727,male
Giulio Strozzi,Q3769792,male
Pietro Maria Valvason,,
Carlo Paceschi,,
Ercolano Ercolani,Q84603212,male
Giovanni Antonio Bianchi,Q5563671,male
Girolamo Rocco,,
Giuseppe Teodoli,,
Antonio da Pistoia,Q87656630,male
Giovanni Battista Recanati,Q15691232,male
Gentiluomo mantovano,,
Desiderio Cini,,
Fabio Tommaselli,,
Scipione Rota,,
Loreto Vittori,Q725197,male
Giovanni Battista Sarto,,
Giacomo Francesco Parisani,,
Confuso Accademico Ordito,,
Pompeo Interverio,,
Curzio Mannara,,
Ottavio della Rena,,
Paolo Moscardini,,
Antonio Franceschi,,
Giovanni Battista Crisci,,
Giovanni Briccio,Q3766896,male
Francesco Farina,,
Andrea Rossini,,
Giovanni Granelli,Q52154187,male
Girolamo Mercadanti,,
Marco Guazzo,Q3846186,male
Francesco Magnoni,,
Carlo Francesco Belli Badia,,
Ottavio Gigi,,
Francesco Antonio Ottati,,
Fabio Panezi,,
Orazio Vecchi,Q84146,male
Orfeo Buselli,,
Natale D'Amico,Q3870604,male
Barano Ramussatore,,
Francesco Bosellini,Q110223793,male
Paolo Salerno,,
un Gentiluomo Sanese,,
Marcello Ramignani,,
Angelo Griffoni,,
Giacomo Antonio Gatta,,
Giovan Giorgio Alione,Q3766129,male
Cesare Benassai,,
Gaspare Bragazzi,,
Alessandro Ciccolini,,
Antonio Santa Croce,,
Giovanni Battista Gregorace,,
Isabetta Coreglia,Q109860592,female
Giovanni Battista Corte,,
Dionisio Viola,,
Giuseppe Gallucci,,
Melchiorre de' Franciscis,,
Ermocrate Fabbrizi,,
Pasquale Malespina,,
Remìgio Nannini,Q21768292,male
Pietro Paolo Seta,,
Lorenzo Comparini,,
Lodovico Domenichi,Q3257803,male
Bernardino degli Azzi,,
Terence,Q172048,male
Andrea Abbaonio,,
Giovanni Fadini,,
Francesco Fozio,,
Giovanni Francesco Lupi,,
Eusebio Lucchetti,,
Giovanni Battista Pianelli,Q28382491,male
Francesco Maria Guidoboni,,
Sforza degli Oddi,Q16268327,male
Accademici Desiderosi,,
Filippo Gaetani,Q5448716,male
Giulio Bastardi,,
Domenico Zaffi,,
Tito Franceschini,,
Giambattista Gelli,Q518160,male
Antonio Straticò,,
Mario Guarnacci,Q3293459,male
Michelangelo Carmeli,Q4215450,male
Stefano Benedetto Pallavicino,Q321084,male
Giovanni Balcianelli,,
Guseppe Gorin,,
Agostino Luzzago,,
Giambatista Oddone,,
Pietro degli Angeli,Q3388211,male
Giovanni Andrea dell' Anguillara,Q3107000,male
Emanuele Tesauro,Q1334915,male
Orsato Giustiniano,,
Eubeno Buprattio,,
Lorenzo Longo,Q110215294,male
Cristoforo Montanini,,
Giambattista Uberti,,
Leonardo di Mess. Ambrogio,,
Andrea Calmo,Q352272,male
Federigo dal Corno,,
Giacomo Badoaro,Q3761981,male
Gasparo Gozzi,Q1232500,male
Erasmo de' Conti,,
Luigi Antonio Sabbatini,Q1703008,male
Cinto Aldimacchio,,
Fernando Leva,,
Giuseppe Murino Menna,,
Michele Sagramoso,,
Fabio Closio,,
Francesco Giovanni Antonio Bianchi,,
Niccolò Crasso,,
Andrea Ciccione,Q3615609,male
Francesco Rasi,Q363011,male
Giovanni Mario Crescimbeni,Q766828,male
Antonio Cariola,,
Marc'Antonio Catania,,
Francesco Antonio Rocco Ernandez,,
Gismondo Florio,,
Francesco Fulvio Frugoni,Q3750016,male
Tommaso Piatti,,
Rafaello Tauro,,
Giovanni Cesare Godi,,
Giovanni Andrea Zanotti,,
Dionisio di Napoli,,
Giovanni Agostino Cazza,,
Domizio Camerota,,
Bernardo Morando,Q30279409,male
Tenebroso,,
Maiolino Bisaccioni,Q21636115,male
Onorio Fabert,,
Guido Bellagra,,
Antonia Fontana,Q28801755,female
Gelio Valgemma,,
Giovanni Antonio Liberati,,
Pietro Sforza Pallavicino,Q1618919,male
Epifanio Gizzi,,
Giulio Leonardi,,
Quintiliano Crivelli,,
Favonio Ostiense,,
Cataldo Antonio Mannarino,Q3663234,male
Marc'Antonio Perillo,,
Pio Enea II Obizzi,Q3905362,male
Filippo Tomassini,,
Giovanni Cafora,,
Carlo Vigarani,Q2878912,male
Virginio Amoretti,,
Giulio Attolzi,,
Marc'Antonio Raimondo,,
Notturno napoletano,Q113255772,
Giacomo Cenci,Q110262718,male
Francesco Valentini,Q28800577,male
Pietro Buonfanti,Q61473992,male
Alessandro Calderoni,Q21548195,male
Francesco Ferrari,,
Federico Della Valle,Q2904654,male
Leon of Modena,Q1652176,male
Bonifacio Collina,Q60840343,male
Pier Cesare Larghi,,
Francesco Avola,,
Francesca Manzoni,Q17285111,female
Lotto Lotti,Q97575948,male
Tebaldo Fattorini,Q64686947,male
Antonio dall'Acqua,Q110928456,male
Vincenzo Piazza,Q114136973,male
Francesco Crispi,Q332626,male
Gaddo Gaddi,Q729041,male
Francesco Fallona,,
Castellano Castellani,Q55226628,male
Tommaso Giannini,Q55228222,male
Ambrogio Grigioni da Regello,,
Francesco Pisani,,
Girolamo Francesco Zanetti,Q27478552,male
Giovanni Antonio Bonardo Mangarda,,
Balduino di Monte Simoncelli,,
N. Guidant,,
Giuseppe Barlotta,,
Michelangelo Maria Ghiglione,,
Giovanni Angelo Altemps,Q55225064,male
Niccola Grasso,,
Lotto Del Mazza,Q109996872,male
Giovanni Maria Muti,Q97065196,male
Girolamo Barbieri,Q56073646,male
Agostino Gallini,,
Ercole Cimiloti,,
Giambattista Pianelli,,
Girolamo Bisaccione,,
Metello Chini,,
Giovanni Battista Marzi,Q24578772,male
Giovanni Francesco Saliti,Q112114816,male
Ercole Bentivoglio,,
Bastiano di Francesco Linajuolo,,
Antonio Maria Cartaio,,
Lorenzo Morari,,
Venturino Pisauro,,
Leonardo di Ser Ambrogio,,
Biagio Citanda,,
Illuminato Ferazzoli,,
Ottaviano Castelli,Q60843884,male
Girolamo Oddoni,,
Giambatista Romano Colonna,,
Prospero Tommasello,,
Tarlarini,,
Niccolò Altini,,
Luigi Pasqualigo,Q16932112,male
Fabbrizio Caraffa,,
Bartolomeo Paggi,,
Arcangelo Arcangeli,Q97066234,male
Bernardino Bonporto,,
Giovanna di Benedetto,,female
Pietro Barbieri,,
Francesco Bozza,Q105475882,male
Domenico Ortuso,,
Vincenzo Maria Veltroni,,
Angelo Filareti,,
Giambattista Guala,,
Moderata Fonte,Q457070,female
Vincenzo della Rena,,
Giuseppe Tancredi,,
Aurelio Corbellini,,
Bartolomeo Rossi,,
Antonio Mortaro,Q34934058,male
Orazio Serono,Q125160954,
Francesco Contarini,Q185348,male
Angelo Benigni,,
Francesco Podiani,Q121540888,
Ercole Pasquini,Q3731206,male
Alessandro Fellecchia,,
Michelangelo Buonarroti,Q1930983,male
Antonio Dionisi,,
Alfonso Torello,,
Giulio Cesare Canali,,
Antonia Tanini Pulci,Q18945018,female
Benigno Vadi Zonda,,
Ercole Pelliciari,,
Laura Guidiccioni,Q20005034,female
Domenico Maria Creta,,
Silvio Forteguerri,,
Enrico Antonio Verzelli,,
Pietro Giorgio Barziza,,
Gianpiero Lanzarini Bassanese,,
Antonio Bergoncini,,
Vincenzo Martinelli,,
Guido Baldo Bonarelli,Q2376577,male
Ercole Bonacossi,,
Marco Girolamo Vida,Q1340193,male
Acuto Accademico Rinnovato,,
Camillo della Valle,,
Pietro Matteacci,,
Cesare Zagaglia,,
Genserico dalle Biscie,,
Gaetano Zuanelli,Q64752420,male
Andrea Minelli,,
Giacomo Cicognini,,
Francesco Moderati,Q97572152,male
Pier Francesco Minacci,,
Francesco Luchi,,
Reginaldo Sgambati,,
Giuseppe Fianelli,,
Pietro Lippa Mattei,,
Lionardo de' Lionardis,,
Giacomo Badiale,Q107557073,male
Mattias Maria Bartolommei Smeducci,Q55225369,male
Flaminio Scala,Q387219,male
Lucius Livius,Q12285208,male
Carlo Ambrosi,,
Ardente Accademico Pietoso,,
Bernardino Moccia,,
Paolo Caggio,Q109837707,male
Niccolò Bellausa,,
Carlo Musarra,,
Francesco Righelli,,
Stefano Ghigi,,
Francesco Angeloni,Q1102576,male
Maddalena Campiglia,Q3842277,female
Andrea Salvadori,,
Novello Bonis,Q114593960,male
Giovanni Angelo Perucci,,
Antonio Vignali,Q15407381,male
Pietro Antonio Torriani,,
Alessandro Francucci,,
Massimo Celio,,
Corindo Corindo,,
Aniello Sarriano,,
Emilio Meli,,
Simone Carlo Rondinelli,,
Orazio Sorio,,
Publio Filippo Mantovano,Q60841494,male
Jacopo di Bientina,,
Giacomo Morri,,
Giambattista Salviati,,
Giuseppe Riccio,,
Giovanni Donato Lombardo,,
Lorenzo Burlini,,
Panicelli dell'Ordine de Minimi,,
Benedetto Lollio,,
Giovan Battista Testi,,
Malatesta Strinati,Q55280699,male
Francesco Cittadonio,,
Luca Raimondi,,
Anteo Samagas,,
Massimo Cammelli,,
Francesco Corte,,
Giambattista Seriati,,
Giovanni Battista Arigoni,,
Agostino Runco,,
Biagio Micalori,,
Carlo Sernicola,Q609811,male
Cesare Bianchetti Gambalunga,,
Matteo Pagani,,
Giuseppe Bernalli,,
Lorenzo Stellato,,
Raffaello Riccioli,,
Pomponio Torelli,Q3907904,male
Celso Zani,Q24035032,male
Giacomo Castellini,Q20747567,male
Antonio Cafora,,
Antomo Salva,,
Lorenzo Scotto,,
Carlo Fiamma,,
M. M. B. Accademico Offuscato,,
Vincenza Gabiani,,
Pier'Antonio Franceschi,,
Antonio Francesco Grazzini,Q602056,male
Angelo Gabrieli,Q117471963,male
Giuseppe Bigatti,,
Onorato Delfi,,
Domenico Ascavona,,
Goltivannio Salliebregno,,
Giovanni Pietro de' Negri,,
Anselmo Sansone,,
Accademico Sollevato,,
Antonio Eumaschi,,
Luigia Joèle,,female
Sottoginio Manasta,,
Lodovico Rota,Q109857541,male
Giovanni Battista Bertani,,
Cesare Abbelli,Q3665318,male
Antonio Maria di Francesco Cartaio,,
Francesco Giusti,Q74645859,male
Carlo Milanuzzi,Q1989583,male
Ambrogio Ruggero,,
Maria Clemente Ruoti,,female
Domenico Giupponi,,
Giulio Cesare Grazzini,Q118945040,male
Celestino Sinagra,,
Lodovico Cinque,,
Giovanni da Pistoja,,
Lorenzo Valerio,Q3259510,male
Niccolò Viti,,
Balduccio Angelini,,
Antonio Ghisilieri,Q41569760,male
Biasio Lauro dell'Amatrice,,
Tommaso Benci,Q88878452,male
Loise Oiele,,
Lorenzo de' Medici,Q177854,male
Paolo Saracino,,
Lelio Santa Maria,,
Galeotto Oddi,,
Padre di Colonia,,
Antonio Maria Anguisciola,,
Giacomo Buonaccorsi,,
Filocalo Caputo,,
Michelangelo,Q5592,male
Aniello Paulilli,,
Bernardo Sandrinelli,,
Prospero Liviano,,
Antonio Baldaga,,
Marcello Santini,Q114452055,
Giovanni Francesco Bussani,,
Luigi Orlandi,,
Pierpaolo Seta,,
Guido Casoni,Q3779222,male
Girolamo Tortoletti,,
Rubino Orlandi,,
Bonaventura Morone,Q3642052,male
Giulia Rangona,,female
Accademico Fisso,,
Francesco Sicola,,
Alberto Lavezzola,,
Salvatore Massonio,Q16599775,male
Lione Sanci,,
Melchior Bosli,,
Girolamo Manzone,,
Scannabecchi,,
Alfonso Colombo,,
G.B. D.A. E. C,,
Leonardo Salviati,Q3830435,male
Pietro Picini,Q61481305,male
Fabrizio Mirandola,,
Florio Tori,,
Stefano Serangeli,Q105274605,male
Giuseppe Bove,,
Paolo Mazzi,,
Ascanio Massimo,Q75359649,male
Andrea Baroncini,Q55225340,male
Giuseppe Artale,Q3770023,male
Matteo Agostini,,
Giambattista Bottalino,,
Maffio Venier,Q3843049,male
Pietro Parma,Q56562767,male
Orazio Navazzotto,,
Regolo Partini,,
Giovanni Battista Guarini,Q542039,male
Giovanni Filippo Apolloni,Q3767233,male
Scipione Bargagli,Q3952391,male
Stefano Cella,,
Pietro Riva,,
Fulvio Grati,,
Caracciol,,
Gian Rinaldo Carli,Q3762758,male
Antonio Ottaviano,,
Giovanni Benalio,,
Gabriele Brina,,
Fabrizio Niccolò Bezzi,,
Giacinto Maria Anti,,
Quinto Zane,,
Rinaldo Giangi,,
Ottavio Glorizio,Q55228374,male
Dario Sanzio,,
Giacomo Gemma,,
Carlo Volpe,,
Stefano Geronimi,,
Pietro Fido,,
Antonio Glielmo,Q55228373,male
Gandino Bolognese,,
Adamo Morselli,,
Q. M. V,,
Francesco Laccont,,
Francesco Piccoli,,
Giovanni Francesco Griffonelli,,
Daniello Geofilo Picigallo,,
Gaetano Massa,Q124647265,male
Adriano Politi,Q10266401,male
Curzio Gonzaga,Q3699724,male
Domenico Cornacchini,,
Lelio Maria Landi,,
Vincenzo Errante,Q4013245,male
Accademico Innominato de Raccolti,,
Marco Valdini,,
Brigida Bianchi,Q5733977,female
Giovanni Battista Danieli,,
Federico Gallesi,,
Antonio Serrovira,,
Orazio Francesco Ruberti,,
Zanobi Donnini,,
Francesco Guarini,,
Giovanni Battista dell’Ottonaio,Q17277722,male
Ferdinando Leto,,
Gabriello Gabrieli,,
Carlo Calcagnini,,
Veronica Maleguzzi Valeri,,female
Mariano Bruscato,,
Flamminio Terzi Lana,,
Francesco Alfonso di Sant'Antonio,,
Giusepe Casoli,,
Vincenzo Amati,,
Giangiuseppe Baviera,,
Tommaso Mahpiero,,
P. G.,,
Paolo Francesco Pallieri,,
Prospero Mandosio,Q3924132,male
Domenico Guglielmini,Q910092,male
Giovanni Paolo Pocobelli,,
Melchiorre Bosso,,
Giovanni Maria Pico,,
Girolamo Mattei,Q3107689,male
Giovan Battista Strozzi,Q16520779,male
Alvise Pasqualigo,,
Flaminio Guarnieri,Q109855782,male
Marc'Antonio Tornioli,,
Diofebe Agresti,,
Francesco Zazzara,,
Maria Costanza Pavin,,female
Giambattista Alberi,,
Gregorio de Monti,,
Vincenzo Giacobilli,,
Andrea Santa Maria,,
Ottaviano Zara,,
Carmeli,,
Giovanni Maria Milcetti,,
Valerio Mattiazzo,,
Giulio Pitti,,
Domenico de Sanctis,,
Ivan Perez,,
Gutteras della Valle,,
Francesco Briani,,
Vincenzo Amato,Q2526825,male
Giulio Pitu,,
Francesco Mondella,,
Giovanni Paolo Trapolini,,
