name,qid,gender
Bernardino Pollipperi,,
Giambattista Mangione,,
Desioso Accademico Insipido,,
Giulio Cesare Castaldo,,
Giuseppe Ciampitelli,,
Antonio di Prezio,,
Francesco Mercati,Q109855804,male
Giovanni Battista Guizzardi,,
Giuseppe Vecchi,,
Bernardino Rigotto,,
Leonardo Cominelli,Q55914785,male
Bonetto Ghirardi,,
Accademici Sviati di Siena,,
Giuseppe Maria Cati,,
Bernardo Saracinelli,,
Filotheoro,,
F. N. B.,,
Donato Antonio Leonardi,Q93429606,male
Francesco del Teglia,,
Girolamo la Manna,,
Camillo Strozzi,,
Filadelfo Mugnos,Q1412431,male
Alessandro Guarini,Q109876838,male
Ottavio Bellia e Statella,,
Pietro Valerio,,
Niccolò da Ca Tajapiera,,
Niccolò Spranga,,
Giovane Francesco Contrini,,
Domenico Bordonaro,,
Federigo Riccioli,Q116822018,male
Agnolo Nannini,,
Francesco Solincorte,,
Antonio Schinella Conti,Q2087202,male
Giambattista Mamiani,,
Paolo Regio,Q25999351,male
Gennaro Sacco,,
Giuseppe Spinio,,
Niccolò Rodiani,,
Giammaria Muti,,
Giovanni Vincenzo Piccino,,
Giuseppe di Lauro,,
Antonio Dattomo,,
Giuliano Bezzi,Q55225623,male
Pietro Benedetti,Q3903690,male
Bartolommeo Abati,,
Flamminio Guarnieri,,
Porzio Mari,,
Tommaso Cervioni,Q64745801,male
Voltaire,Q9068,male
Battista Guarnelli,,
Giovanni Stochmar,,
Celso Pistoresli,,
Giovanni Antonio Quaretti,,
Glicerio dell'Annunciazione,,
Orazio Celli,,
Giambatista Berbanni,,
Giulio Serafini,Q1352290,male
Giovanni Jacopo Ricci,,
Luca de' Carli,,
Michelangelo Jacobilli,,
Giovanni Battista Grappelli,Q105871724,male
Francesco Sacrati,Q1402807,male
Carlo Tinti,,
Angiolo Lottini,,
Francesco Savino,Q125808925,male
Girolamo Falconi,,
Paolo Abbondio,,
Silbo Tropei,,
Giovanni Antonio Bergamori,,
Giulio Brigida,,
Giorgio Marras,Q1647352,male
Lodovico Seragone,,
Selvaggio Selvaggi,,
Dilettevole della Congrega de' Rozzi,,
Paolo Pedrusi,Q19860465,male
Gianantonio Bianchi,,
Caraeli,,
Maffeo Gallader,,
Giovanni Artico,,
Carlo Innocenzo Frugoni,Q2259161,male
Mario Podiani,Q87649669,male
Alessandro Caperano,Q88570915,male
Francesco Gentile,,
Benedetto Arsille,,
Claudio Achillini,Q712713,male
Antonio Rigo,,
Pietro Francesco Valentini,Q3903896,male
Vincenzo Jacobilli,Q109859379,male
Michele Bertolucci,,
Innocenzo Cibo Ghisi,Q97063849,male
Giambattista Cappellari,,
Marc'Antonio Ferretti,,
Isabella Andreini,Q2632451,female
Venturiano Carli,,
Traffillicense,,
Marcello di Giovanni Roncaglia,,
Iacopo Angelo Nelli,Q3791424,male
Francesco Majorana,,
Mariano Maniscalco,,
Vincenzo Marascia,,
Muzio Pansa,Q21206609,male
Lorenzo Arpa,,
Giovanni Bonifacio,Q15695516,male
Giovanni Cendoni,Q21418789,male
Cattarino Dolce,,
Rota Veneziano,,
Ambrogio Ambrogini,,
Giovanni Domenico di Lega,,
Antonio Persiani,,
Bernardino Faso,Q110779899,male
Giuseppe Mauro,,
Conte Landini,,
Jacopo Pagnini,,
Costantino della Santissima Trinità,,
Raffaella de Sergini,,
Giacomo de' Belli,,
Maria Isabella Clementini Liberati,,female
Antonio Cospi,,
Sebastiano Combo,,
Giambatista Venciveneri,,
Antonino Ruffo,,
Giovanni Francesco Tranquillo,Q3767290,male
Giambattista Calamari,,
Francesco Balducci,Q3749593,male
Francesco Petrei,,
Onofrio de Castro,,
Domenico Ruggieri,,
Nicola Vaccaro,Q7029132,male
Lorenzo Valeri,,
Bartolomeo Maiullari,,
Giovanni Matteo Giannini,Q113127085,male
Giovanni Fratta,Q15630918,male
Giambattista Pescatore,,
Cesare Caporali,Q3665373,male
Filippo Pelalogo,,
Eustachio Manfredi,Q3541151,male
Antonio Rosa Bustagatti,,
Giambattista Lampugnani,,
Giovanni Francesco Ferrenti,,
Giambattista Bertani,,
Giovanni Boccaccio,Q1402,male
Jacopo Lachi,,
Ippolito Zanella,,
Gregorio Belsensi,Q21556036,male
Benedetto de Sanctis,Q23616686,male
Niccolò Piperno,,
Mario Cevoli,,
Ferrante Scarnelli,,
Marc'Antonio dalle Tovaglie,,
Orazio Comite di Benevento,,
Cesare Asti,Q62077981,male
Giovanni Carlo Coppola,Q15921916,male
Jacopo Micalori,,
Giuseppe Filippo Liberati Marchi,Q16853761,male
D. B. Q. A. G.,,
Tiberio Gambaruti,Q3991118,male
Giuseppe Prescimonio,,
Annibale Niccolini,,
Giandommenico Bommattei Pioli,,
Massimiliano Pellegrini,,
Novello De Bonis,Q112499010,male
Cesare Bigolotti,Q31802237,male
Antonio della Sorte,,
Giovanni Battista Martinengo,Q113127082,male
Giovanni Francesco Alberti de Bormio,Q11924260,male
Tommaso Agostino Ricchini,Q87193344,male
Compassionevole,,
Girolamo Pico della Mirandola,Q112604170,male
Luca Raimondi Reggianono,,
Santo Ognibene,,
Domenico Federici,Q22808336,male
Domenico Lalli e Giovanni Boldrini,,
Ubaldino Ubaldini,Q55220596,male
Belisario,,
Giacomo Grisaldi,,
Antonio Borio,,
Giovanni di Bernardo Rucellai,Q1248954,male
Poliziano,Q250414,male
Valeriano Bulzè,Q25375493,male
Cesare Galletti,,
Francesco Melosio,Q3750280,male
Orazio Comite,,
Giorgio Jacopo Alcaino,,
Bernardino Percivallo,,
Guidobaldo Mercati,,
Accademici Intronati di Siena,,
Viviano de’ Viviani,Q68912194,male
Rossetti,,
Marino Negro,,
Giammaria Casini,,
Otto Mandelli,,
Giuseppe Maria Tomasi,Q772122,male
Giovanni Paolo Giovanello,,
Francesco Muazzo,,
Giovanni Andrea Bontempi,Q875506,male
Vincenzo Bilotta,,
Lodovico Zermignasi Malombra,,
Quirico Pandolfi,,
Filippo Mengarello,,
Pietro Bisensi,,
F. F. C.,,
Accademici di Padova,,
Girolamo Frassia,,
Giambattista Filauro,,
Curzio Fajani,,
Luigi Rusca,Q75195726,male
Placido Grano,,
Francesco Principato,,
Giovanni Paolo Vesio,,
Giammaria Guicciardi,,
Scipione de' Barbieri,,
Giustino d'Antonio Berti,,
Giovanni Domenico Bregolini,,
Enea Piccolomini (attr.),,
Marc'Antonio Marzi,,
Giambattista Maccioni,,
Pietro Bagliani,,
Giacomo d’Aquino,Q30524058,male
Francesco Torretti,,
N. N. detto l'Accademico Moschino,,
Livio Rocco,,
Tirinto Accademico Rinato,,
Andrea Abbattonio,,
Negrone,,
Antonio Nucci,,
Lelio Mancini,,
Accademico Principiante,,
Antonio Maria Campeggi,,
Giovanni Francesco Marcello,,
Giuseppe Salio,Q40687099,male
Niccolò Margantoni,,
Francesco Arrigoni,Q21542375,male
Giulio Maria Gatti,,
Lorenzo Cerasoli,,
Tommaso Verneri,,
Angelo Grossi,,
G. I. S.,,
Pietro Cotta,Q87268492,male
Simone Balsarino,,
Berlingero Gessi,,
Agostino delli Pennacchi,,
Marcello Roncaglia,,
Usiero Rosati,,
Orazio Leotardo,,
Ridolfo de Mori,,
Camillo Gessi,Q94918792,male
Guarino Guarini,Q323281,male
Giovanni Roncaglia,,
Lazzaro Agostino Cotta,Q63034153,male
Giambattista Guizzardi,,
Girolamo Cariddi,,
Aristophanes,Q43353,male
Giovanni Giacomo Ricci,,
Bartolomeo Malombra,,
Angelo degl'Oldradi,,
Giovanni Giacinto Ricci,,
Francesco Bocchino,,
Francesco Baeli,,
Giovanni Francesco Parigiano,,
Antonio Basso,Q3619229,male
Niccolò Alticozio,,
Filippo Francesco d'Este,Q29545621,male
Domenico Rossi,,
Filippo Itto,,
Giuseppe Leggiadro Galanni,,
Orazio Perfetti,,
Doroteo de' Magri,,
Giovanni Pietro Petrone,,
Alfonso Guarini,Q88472451,male
Giambattista Guerniere,,
Sebastiano Fantone Castruccio,,
Borso Argenti,Q86837482,male
Gino Angelo Capponi,Q31074966,male
Giulio Cesare Procaccini,Q1119589,male
Poliziano Mancini,Q34485409,male
G. P.,,
Girolamo Lunensi,,
Arcadio Berlinzi,,
Antonio del Giudice,Q606143,male
Isabella Mestrilli,,female
Tommaso Barbaro,,
Gaetano Zati,,
Gasparo Asiani,,
Gianfrancesco,,
Gaspero Cesana,,
Giovanni Paolo Landarini,,
Accademico Acceso di Lucca,,
Cristoforo Mercadanti,,
Diamante Gabrieli,,
Ottone Ageni,,
Giambatista Ranucci,,
Dionisio Guazzoni,,
Ferdinando Bevilacqua,,
Girolamo Campana,,
Procolo Assanti,,
Aurelio Schioppi,,
Francesco Vinta,,
Fabrizio Marrotta,,
Virgilio Puccitelli,Q56043193,male
Gennaro Paolella,,
Aniello Paulella,,
Elvezio Sandri,,
Giuseppe di Bernardo,,
Cesare de' Leonardis,,
Claudio Forzatè,,
Carlo Ruggieri,,
Leone Rossi,,
Giovanni Chiericato,,
Pietro Ingegneri,,
Gentilesco Gregoli,,
Andrea Volpino,,
Giacomo Pagnini,,
Francesco Miedel,,
Antonio Zanelli,,
Giambattista Sanuti Pellicani,,
Santo Laurente,,
Pandolfo Sprani,,
Accademici Innominati di Firenze,,
Lorenzo Verlato,,
Giuseppe Malatesta Garuffi,Q3770860,male
Niccolò Pavaroni,,
Angelo Cenni,Q67440269,male
Romano Marighi,,
Giulio Cesare Cortese,Q3769565,male
Francesco Folchi,,
Ottavio Malvezzi,,
Bartolomeo Pedoni,,
Tobia de' Ferrari,,
Ginnesio Soderini,,
Giovanni Oranti,,
Daniele Teofilo Piccigallo,,
Paolo Capogreco,,
Angelo degli Oldradi,,
Orazio Comite Beneventano,,
Battista Brunelleschi,Q121133955,
Ippolito Salviano,,
Lorenzo Stellando,,
Catuffio Panchianio,,
Antonio Mirandola,Q109876861,male
Andrea Minutolo,,
Agostino Beccari,Q20534656,male
Paolo Belli,Q110215364,male
Giovanni Francesco Manzoni,Q121297282,male
Francesco Maria Dario,,
Dionisio Brancati,,
Francesco Geronimo Prenesti,,
Giuseppe Stecco,,
Girolamo Ronconi,,
Recupido Macchiavella,,
Antonio Scillano,,
Domenico Lazzarini,Q27435874,male
Alessandro Roselli,Q115546272,male
Girolamo da Carpi,Q2701846,male
Malatesta Porta,,
Carlo Maderni,,
Giovanni Maria Avanzi,Q55225192,male
Vincenzo Pio Arcadio,,
Agostino Sanpier,,
Pier' Antonio Legacci,,
Antonio Cataneo,,
Alessandro Salvio,Q434318,male
Adriano Banchieri,Q347804,male
Bellisario Bulgarini,Q55226085,male
Troilo Lancetta,,
Alessandro Benedetti,,
Apollo Massici,,
Podalirio Podaliri,,
Assuero Rettori,,
Giacomo Cordelli,Q19288497,male
Luca Carli,Q110815031,male
Francesco Ippoliti,,
Carlo Rota,Q608695,male
Bartolomeo Lupardi,Q104283270,male
Giovanni Francesco Bortolotti,,
Napoleon dalla Luna,,
Federico Crominaolo,,
Ottaviano Janida,,
M. P. S.,,
Giambattista Viscardo,,
Filippo Rocco,,
Vincenzo Geremia,Q4013294,male
Francesco Scarselli,,
Antonio Girapoli,,
Ottonello De' Belli,Q124985602,male
Nicola Sabbioni,,
Giambattista Benedetti,,
Orazio Lancelloti,,
Giuseppe Manfredi,,
Lodovico Fenarolo,,
Orsetta Pellegrini,,
Ventura Terzago,Q94834741,male
Pietro Lunardi,Q1055104,male
Giulio Celare Monti,,
Bernardino Azzi,,
Pietr'Antonio Rovislari,,
Pietro Robert,,
Agostino Argenti,Q3606714,male
Orazio Pugliese,,
Anton Francesco Doni,Q601844,male
Antonio Uso di Mare,,
Giovanni Grimani,Q87187400,male
Alessandro Turramini,,
Enrico Bissaro,,
Bernardino Cenati,,
Gian Giorgio Trissino,Q436738,male
Spino Talucci,,
Accademici Sfaccendati,,
Giovan Domenico Peri,Q3766116,male
Niccolò Zoppio Turchi,,
Galeotto dal Carretto,,
L. P.,,
Giovanni Antonio Gessan,,
Brancaleone Masotti,,
Domenico Fortuna,,
Angelo Leonico,Q87746451,male
Maurizio Barracco,,
Tiborzio Sacco,,
Massimo Ferroni,Q95896365,male
Pietro Lupi,,
Pietro Girolamo Gentile Riccio,Q106684896,male
Bernardino Bizzarri,,
D. G.,,
Paolo Sisinio,,
Paolo Serenio Bartolucci,,
Francesco Revelli,,
Felice Arduini,,female
Vincislao Calvi,,
Valacca da Sarope,,
Filippo Clemente,,
Pastore Incognito,,
Giammaria Cecchi,,
Annibale Caro,Q566851,male
Giambattista Ruffini,,
Francesco Pier Guidi,,
Carlo Saraceni,Q938607,male
Francesco Zavoni,,
Flamminio Ruschi,,
Carlo Maria Micheli,,
Marco Amerighi,,
Nicodemo di Fiorenza,,
Giuseppe Maria Ercolani,Q3770909,male
Benedetto Varchi,Q176833,male
Decio Memmoli,Q24251172,male
Francesco Gemma,,
Ambrogio Leoni,,
Giambattista Velo,,
Ottanio Asinari,,
Andrea Fiamma,Q113844830,male
Susanna Christina Cosmerovius,Q106080028,female
Domenico Benedetti,,
M. P.,,
Sebastiano Gaudio,,
Pietro Francesco Manfredo Trecchi,,
Flamminio Malegazzi,,
Paolo Fei,,
Serafino Filocalo d'Arzè,,
Giuseppe Castaldo,,
Agostino Faustini,,
Francesco Giattini,,
Pier Antonio Toniani,,
Alessandro Pegolotti,Q15629920,male
Michelangelo Mercuri,,
Simone Vagnoni,,
Gregorio Chiave,,
Fabio Ametrano,,
Gioseppe Santa Fiore,,
Giovanni Domenico Pallavicini,Q113950113,male
Luca Antonio Casar,,
Matteo Maria Boiardo,Q319557,male
Giovanni Manetti,Q93221006,male
Giovanni Mocenigo,Q538920,male
Pietro Cresci,Q110682238,male
Giambattista Pona,,
Baldassarre Castiglione,Q211133,male
Cangiato Accademico Unanime di Salò,,
Giambattista Mancinelli,,
Francesco Battistella,,
Antonio Maria Prati,,
Domenico Geri,,
Giovanni Vittorio de' Rossi,,
Francesco Mico,,
Timido Accademico Dubbioso,,
Pier Antonio Legazzi,,
Antonio Medolago,,
Biagio Brina,,
Matteo Anna,,
Giammaria Piantini,,
Farnabio Gioachino Annutini,,
Pietro Matteazzi,,
Alessandro Benetti,Q100906497,male
Biagio de Avitabile,,
Santo Aricci,,
Gentiluomo senese,,
Biagio Maggi,,
Angiolo Vandani,,
Giambattista Candi,,
Claudio Cornelio Frangipani,,
Giuseppe Baroncini,,
Andrea Rosello,,
Gregorio Urbani,,
Luigi Eredia,Q48809843,male
Giuseppe Spedazzi,,
Camillo Morello,,
Ercole Marliani,,
Agostino Ricchi,Q29867393,male
Fabio Ottinelli,Q106160653,male
Ridolfo Martellini,,
Agnolo Firenzuola,Q302218,male
Angiolo Alatini,,
Andrea Ferraro,,
Giambattista Grasseo,,
Alessandro Terzi,,
Giambattista Diana Paleologo,,
Giambattista Roselli,,
Giuseppe Scoma,,
Giovanni Giacomo Ginnari,,
Cesare Tomeo,,
Clement IX,Q155961,male
Flaminio Temporini,,
Geronimo d'Aralia,,
Francesco Palma,,
Paolo Castelli,Q41568686,male
Pietro Paolo Platania,,
Orazio Falteri,,
Celio Magno,Q3664263,male
Ettore Secondino Albergante,Q7002582,male
Girolamo Cabassi,,
Andrea Cecchini,Q107400639,male
Gioachino Bona e Fardella,,
Lodovico Martelli,Q19357719,male
Ippolito Pratissoli,,
Pietro Carocci,,
Decio Crisignano,,
Antonio da Imola,Q97572176,male
Bastiano Linaiuolo,,
Antonio Pietro di Mico,,
Luca Rizzi,,
Osvaldo Fanese,,
Giovanni Battista Sogliani,,
Giovan Battista Cini,Q3106940,male
Niccolò Buonaparte,Q3339571,male
Antioco Pinsuti,,
Domenico Severini,,
Niccolò Enea Bartolini,,
Antonio Scappi,,
Merindo Fesanio,,
Cocalin dei Cocalini,,
Epompo Narselli,,
Luigi Zorzisto,,
Bernardino Santinelli Brancaleoni,,
Camillo Volpelli,,
Tomás Sánchez,Q1168867,male
Selvaggio Accademico Pacifico,,
Mauro Ruggieri,,
Convittori del Collegio de Nobili,,
Giovan Battista Bregazzano,,
Geremia Sinistraro,,
Giovanni Taustii,,
Giovanni Beltrando di Benedetto,,
Giambattista Querzoli,,
Cesare Ventimonte,,
Vigoroso Accademico Unito di Cortona,,
Bernardo Accolti,Q2709370,male
Raffaello Gualterotti,Q17285000,male
Angiolo Graziosi,,
Pirro Graziani,,
Giacomo Scafili,,
Emilio Fei,,
Bernardo Monseccato,,
Andrea Perbenedetti,Q113845891,male
Alessandro Guarnelli,Q86836130,male
Filippo Ritondi,,
Giovanni Battista Calamai,Q98185511,male
Girolamo Corbelli,,
Giovanni Ciampoli,Q322940,male
Ciro di Pers,Q3678183,male
Economico Accademico Intronato,,
Michelangelo Giunti,,
Francesco Moneti,,
Giovanni Nicolo Boldoni,Q55225726,male
Girolamo Vielmi,Q68904398,male
Gelasio Sgambati,,
Melchior Basso da Cora,,
Valerio Comi,,
Lorenzo Vitturi,Q68912187,male
Vincenzo Rota,Q96096914,male
Domenico Barone,Q3712901,male
Giovanni Carlo Paganicesa,,
Pietro Chiari,Q1968978,male
Paolo Antonio Rolli,Q726893,male
Antonio Chiarelli Panvini,,
Capriccioso,,
Ambrogi Gesuita,,
Lorenzo Guazzesi,Q21529023,male
Cristoforo Guidiccioni,,
Vaccina,,
Cesare Comi,,
Girolamo Ringhieri,,
Gregorio Redi,Q55904160,male
M.,,
Silvani,,
Ferrante Agnelli,,
Gaetano Casali,Q16558319,male
Lettor Ringhieri,,
Orsola Biancolelli,,female
Giuseppe Maria Priani,Q17484879,male
Anton Filippo Adami,Q3618850,male
Giambattista Zambetti,,
Antonio Maria Ambrogi,Q3618874,male
Franchi,,
Venanzio Bevilacqua,,
Sabbatini,,
Tommaso Sant'Agostini,,
Giacomo Galeazzi,Q17328268,male
Neri di Bicci,Q1452198,male
Desioso Insipido,,
Scipione Cigala,,
Giuseppe P,,
Giuseppe Costantini,,
Alfonso Francesco Donnoli,Q94874953,male
Morselli,,
Madama N. N.,,
Louis de Bonis,Q1872059,male
Antonio Dattorno,,
Alfonso Varano,Q3611259,male
Flaminio Scarselli,Q54854824,male
Salvador Riva,,
Roncini,,
Giacomo Brunozzi,,
Antonio Giulio Brignole Sale,Q113541643,
Simone Gravi,,
Giuseppe Giberti,,
Domenico Luzzacini,,
Tommaso Malipiero,,
Niccolò Maria Selva,,
Gandini,,
Franceschini,,
Ambrogio Grigioni,,
Silvani e Lalli,,
Giambattista Reggiani,,
Lazzero Pareto,,
anonymous,Q4233718,
Appiano Buonafede,Q621023,male
Barlocci,,
Prospero Desolieri,,
Giovanni Battista Salvati,,
Jolia Sinoni,,
Carlo Virginio Draghi,Q55227205,male
Oliviero Gatti,Q3881870,male
Girolamo Abbati,Q110914811,male
Daniele Giupponi,,
M. Destouches,,
Carlo Gandini,Q86682326,male
Presepio Presepi Pastignani,,
Pietro Antonio Epifani,,
Franz Grisellini,Q94619125,male
A. N. A.,,
Luigi Bernardo Salvoni,Q98508158,male
Pio del Borgo,,
Enrico Girolami,,
Giambatista Riccheti,,
Serafino Giustiniani,,
"Giovanni Andrea Zanotti, detto Ottavio",,
Giovanni Fiorini,,
Maria Isabella Dosi Grati,Q98545324,female
Pompilio Miti,,
Daniel Florio,,
Rota,,
Niccolò Castelli,Q27903896,male
Angiola d'Orso,,
Lorenzo Bonnassi,,
Giambattista Luzzarani,,
Onofrio da Cusmo,,
Melchiore Cesarotti,Q919900,male
Girolamo Andrea Lorenzani,,
Pietro,,
Pietro Francesco Trecco,,
Giovanni Carlo Solaro,,
Giacinto Cini,,
Laureto Lauri,,
Giovanni Maria Alessandrini,,
Catuffio Panchianio Bubulco,,
Giambattista Tosseli,,
A. C. Z. P. A.,,
Benedetto Maruspini,,
Valcerca,,
Bernardino Antonio Borliari,,
Giulio Ruccellai,,
Lemene,,
Pellegrino Rent,,
Urbano Ricci,,
Bartolomeo Banicchi,,
Giambattista Cartari,,
Badl.,,
Colatelli,,
Incogniti,,
David Gello,,
Giuseppe Imer,Q3770748,male
Monaceni,,
Bernardino Santinelli,,
Lotario Cimalba,,
Giuseppe Diamante,Q125210922,male
Jean Rotrou,Q561715,male
Valentino Rossi,Q169814,male
Giuseppe Finoti,,
Ambrogi,,
